time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-05-10T07:05:27.360Z,33.4943333,-116.7998333,3.06,1.79,ml,69,32,0.08805,0.23,ci,ci38170160,2018-05-10T07:09:02.147Z,"8km NE of Aguanga, CA",earthquake,0.19,0.78,0.126,25,automatic,ci,ci
2018-05-10T07:04:55.820Z,38.398,-118.9155,9.6,1.7,ml,22,95.28,0.137,0.28,nn,nn00634414,2018-05-10T07:06:37.638Z,"29km WSW of Hawthorne, Nevada",earthquake,,3.6,,,automatic,nn,nn
2018-05-10T07:03:12.630Z,19.4818325,-154.8690033,-0.19,2.59,ml,9,131,0.01852,0.13,hv,hv70139312,2018-05-10T07:08:46.590Z,"5km ENE of Leilani Estates, Hawaii",earthquake,0.37,0.28,0.1,3,automatic,hv,hv
2018-05-10T07:00:15.370Z,19.4066658,-155.2689972,1.6,1.98,md,16,61,0.008835,0.13,hv,hv70139302,2018-05-10T07:03:19.650Z,"4km SW of Volcano, Hawaii",earthquake,0.23,0.32,,4,automatic,hv,hv
2018-05-10T06:59:48.910Z,19.4885006,-154.8603363,0.49,2.43,ml,6,131,0.01249,0.12,hv,hv70139297,2018-05-10T07:05:28.290Z,"5km ESE of Nanawale Estates, Hawaii",earthquake,0.24,0.26,0.3,3,automatic,hv,hv
2018-05-10T06:58:11.032Z,62.9457,-149.7156,11.3,1.6,ml,,,,0.79,ak,ak19408928,2018-05-10T07:04:07.684Z,"62km SW of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-05-10T06:56:07.350Z,19.4794998,-154.8704987,-0.12,2.86,ml,10,155,0.01706,0.22,hv,hv70139282,2018-05-10T07:01:43.630Z,"5km ENE of Leilani Estates, Hawaii",earthquake,0.61,0.26,0.31,3,automatic,hv,hv
2018-05-10T06:54:16.780Z,19.4908333,-154.8743333,1.67,2.43,ml,6,118,0.01704,0.06,hv,hv70139272,2018-05-10T07:09:57.980Z,"4km ESE of Nanawale Estates, Hawaii",earthquake,0.46,0.33,0.103,7,reviewed,hv,hv
2018-05-10T06:52:43.344Z,58.2538,-155.0474,0,1.6,ml,,,,0.59,ak,ak19408926,2018-05-10T06:58:55.982Z,"101km NW of Larsen Bay, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-05-10T06:50:54.290Z,33.9248333,-116.9201667,22.34,0.77,ml,16,99,0.1368,0.2,ci,ci38170152,2018-05-10T06:54:40.358Z,"4km W of Banning, CA",earthquake,0.46,1.23,0.178,23,automatic,ci,ci
2018-05-10T06:45:02.384Z,64.944,-151.6451,7.9,1.1,ml,,,,0.28,ak,ak19408924,2018-05-10T06:51:33.899Z,"32km SE of Tanana, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-05-10T06:38:51.840Z,19.4453335,-154.7796631,6.66,2.4,ml,6,299,0.0588,0.1,hv,hv70139212,2018-05-10T06:44:28.150Z,"14km E of Leilani Estates, Hawaii",earthquake,1.41,0.71,3.63,4,automatic,hv,hv
2018-05-10T06:35:18.440Z,38.8033333,-122.8033371,2.25,0.94,md,10,161,0.007799,0.02,nc,nc73014456,2018-05-10T07:04:01.272Z,"5km NW of The Geysers, CA",earthquake,0.41,0.84,0.13,4,automatic,nc,nc
2018-05-10T06:32:49.520Z,38.7975006,-122.8028336,3.4,0.81,md,12,116,0.01199,0.03,nc,nc73014451,2018-05-10T06:52:02.207Z,"5km WNW of The Geysers, CA",earthquake,0.39,0.65,0.07,5,automatic,nc,nc
2018-05-10T06:32:35.950Z,32.9171677,-117.8276672,7.7,1.74,ml,13,280,0.9542,0.23,ci,ci38170144,2018-05-10T06:34:40.968Z,"50km ENE of San Clemente Is. (SE tip), CA",earthquake,3.25,3.61,0.22,8,automatic,ci,ci
2018-05-10T06:31:40.180Z,19.49,-154.8773333,1.72,2.3,ml,5,118,0.01434,0.06,hv,hv70139187,2018-05-10T07:00:48.310Z,"4km ENE of Leilani Estates, Hawaii",earthquake,0.48,0.45,0.087,4,reviewed,hv,hv
2018-05-10T06:14:20.100Z,19.3831673,-154.8943329,5.08,2.36,ml,23,268,0.07568,0.21,hv,hv70139132,2018-05-10T06:19:54.610Z,"9km SSE of Leilani Estates, Hawaii",earthquake,1.02,0.81,0.23,4,automatic,hv,hv
2018-05-10T06:06:02.550Z,19.4795,-154.8703333,-0.17,2.38,ml,5,176,0.01722,0.12,hv,hv70139112,2018-05-10T06:31:08.450Z,"5km ENE of Leilani Estates, Hawaii",earthquake,0.4,0.25,0.188,7,reviewed,hv,hv
2018-05-10T06:05:45.450Z,33.527,-116.7246667,2.31,0.42,ml,16,157,0.03973,0.16,ci,ci38170136,2018-05-10T06:09:22.812Z,"6km WSW of Anza, CA",earthquake,0.5,0.34,0.153,9,automatic,ci,ci
2018-05-10T06:02:07.080Z,33.5241661,-116.7208328,2.46,1.11,ml,19,52,0.04336,0.14,ci,ci38170128,2018-05-10T06:05:09.030Z,"6km SW of Anza, CA",earthquake,0.39,0.5,0.157,18,automatic,ci,ci
2018-05-10T06:00:28.820Z,33.5268333,-116.7211667,2.46,0.83,ml,35,39,0.04076,0.2,ci,ci38170112,2018-05-10T06:04:04.359Z,"5km SW of Anza, CA",earthquake,0.18,0.27,0.168,27,automatic,ci,ci
2018-05-10T05:52:48.680Z,46.7008324,-121.0643311,-1.51,2.58,md,60,49,0.1679,0.22,uw,uw61372597,2018-05-10T07:11:35.040Z,"23km W of Tieton, Washington",earthquake,0.4,2.67,0.25,9,automatic,uw,uw
2018-05-10T05:40:09.360Z,19.49,-154.8761667,1.09,2.22,ml,7,120,0.01517,0.07,hv,hv70139027,2018-05-10T06:36:57.540Z,"4km ENE of Leilani Estates, Hawaii",earthquake,0.41,0.31,0.012,3,reviewed,hv,hv
2018-05-10T05:31:29.170Z,32.7991667,-115.5411667,11.26,1.66,ml,15,83,0.07972,0.25,ci,ci38170096,2018-05-10T05:35:04.609Z,"2km NE of El Centro, CA",earthquake,0.88,1.03,0.279,22,automatic,ci,ci
2018-05-10T05:29:39.780Z,19.4675,-154.8925,2.54,2.39,ml,7,163,0.01325,0.08,hv,hv70138997,2018-05-10T05:46:32.470Z,"2km E of Leilani Estates, Hawaii",earthquake,0.83,0.33,0.207,6,reviewed,hv,hv
2018-05-10T05:23:23.550Z,19.491,-154.8763333,1.15,2.39,ml,6,117,0.0157,0.06,hv,hv70138972,2018-05-10T06:51:08.700Z,"4km ENE of Leilani Estates, Hawaii",earthquake,0.42,0.26,0.064,5,reviewed,hv,hv
2018-05-10T05:21:17.200Z,19.3129997,-155.2196655,2.37,2.82,ml,9,104,0.03195,0.19,hv,hv70138967,2018-05-10T05:26:55.460Z,"13km S of Volcano, Hawaii",earthquake,0.81,1.44,0.54,4,automatic,hv,hv
2018-05-10T05:15:47.600Z,19.3758335,-155.014328,1.48,2.48,ml,35,203,0.05823,0.32,hv,hv70138952,2018-05-10T05:21:20.290Z,"14km SW of Leilani Estates, Hawaii",earthquake,1.04,0.8,3.97,9,automatic,hv,hv
2018-05-10T05:14:49.330Z,38.8013344,-122.8026657,2.75,0.7,md,8,110,0.008773,0.05,nc,nc73014426,2018-05-10T05:39:02.815Z,"5km WNW of The Geysers, CA",earthquake,0.69,2.09,0.16,4,automatic,nc,nc
2018-05-10T05:12:59.080Z,36.5600014,-121.117836,1.48,1.81,md,9,144,0.06003,0.1,nc,nc73014421,2018-05-10T05:28:01.752Z,"4km NE of Pinnacles, CA",earthquake,0.48,1.27,0.03,7,automatic,nc,nc
2018-05-10T05:12:47.990Z,19.4703331,-154.8704987,-0.13,2.68,ml,13,152,0.01971,0.37,hv,hv70138942,2018-05-10T05:18:24.940Z,"4km E of Leilani Estates, Hawaii",earthquake,0.52,0.44,3.92,4,automatic,hv,hv
2018-05-10T05:08:51.710Z,19.3975,-155.2716667,0.18,3.01,ml,21,76,0.002825,0.09,hv,hv70138927,2018-05-10T05:38:40.610Z,"5km SW of Volcano, Hawaii",earthquake,0.14,0.14,0.191,11,reviewed,hv,hv
2018-05-10T05:03:53.380Z,27.932,128.228,10,4.3,mb,,86,1.092,0.79,us,us1000e1sg,2018-05-10T05:51:59.040Z,"132km WSW of Naze, Japan",earthquake,7.2,1.9,0.096,31,reviewed,us,us
2018-05-10T05:01:13.450Z,19.484333,-154.8858337,2.43,2.54,ml,8,113,0.004776,0.15,hv,hv70138887,2018-05-10T05:06:51.290Z,"3km ENE of Leilani Estates, Hawaii",earthquake,0.94,0.31,0.18,3,automatic,hv,hv
2018-05-10T04:59:51.990Z,19.4864998,-154.8690033,-0.02,2.36,ml,7,128,0.01946,0.29,hv,hv70138877,2018-05-10T05:05:26.980Z,"5km ENE of Leilani Estates, Hawaii",earthquake,0.55,0.46,0.24,3,automatic,hv,hv
2018-05-10T04:51:33.410Z,19.4763333,-154.8811667,2.56,2.33,ml,6,149,0.008012,0.1,hv,hv70138842,2018-05-10T07:13:30.560Z,"3km ENE of Leilani Estates, Hawaii",earthquake,1.11,0.61,0.164,6,reviewed,hv,hv
2018-05-10T04:50:58.860Z,33.0483333,-116.353,11.76,0.72,ml,15,108,0.1662,0.21,ci,ci38170008,2018-05-10T04:54:33.711Z,"23km WSW of Ocotillo Wells, CA",earthquake,0.56,1.42,0.107,10,automatic,ci,ci
2018-05-10T04:50:31.490Z,34.0226667,-116.77,11.76,0.68,ml,15,67,0.1026,0.16,ci,ci38170000,2018-05-10T04:54:17.848Z,"12km N of Cabazon, CA",earthquake,0.38,1.3,0.158,14,automatic,ci,ci
2018-05-10T04:49:38.990Z,19.485,-154.8736667,-0.12,1.71,md,7,131,0.01481,0.11,hv,hv70138837,2018-05-10T06:57:13.620Z,"4km ENE of Leilani Estates, Hawaii",earthquake,0.38,0.3,0.135,3,reviewed,hv,hv
2018-05-10T04:41:00.070Z,19.4793333,-154.8733333,-0.13,2.46,ml,5,154,0.01748,0.11,hv,hv70138802,2018-05-10T06:00:43.830Z,"4km ENE of Leilani Estates, Hawaii",earthquake,0.46,0.37,0.133,7,reviewed,hv,hv
2018-05-10T04:40:21.360Z,33.0468333,-116.3745,10.31,1.74,ml,55,44,0.1595,0.25,ci,ci38169992,2018-05-10T04:51:39.090Z,"22km E of Julian, CA",earthquake,0.3,0.93,0.201,26,automatic,ci,ci
2018-05-10T04:40:09.520Z,33.0551667,-116.3635,10.85,0.68,ml,12,164,0.1651,0.18,ci,ci38169984,2018-05-10T04:43:41.097Z,"22km S of Borrego Springs, CA",earthquake,0.49,0.87,0.131,10,automatic,ci,ci
2018-05-10T04:34:48.320Z,19.4918333,-154.8806667,1.92,2.58,ml,7,114,0.01369,0.07,hv,hv70138772,2018-05-10T06:16:55.880Z,"3km ESE of Nanawale Estates, Hawaii",earthquake,0.64,0.31,0.18,7,reviewed,hv,hv
2018-05-10T04:34:30.327Z,63.344,-147.452,84.6,1.3,ml,,,,0.19,ak,ak19406482,2018-05-10T04:37:51.426Z,"75km E of Cantwell, Alaska",earthquake,,1,,,automatic,ak,ak
2018-05-10T04:32:17.660Z,38.824501,-122.8024979,-0.75,1.15,md,13,49,0.01744,0.15,nc,nc73014416,2018-05-10T04:48:01.550Z,"7km NW of The Geysers, CA",earthquake,0.41,1.98,0.14,5,automatic,nc,nc
2018-05-10T04:29:24.540Z,19.4011669,-155.2893372,2.77,1.92,md,16,174,0.01194,0.15,hv,hv70138742,2018-05-10T04:32:14.300Z,"6km WSW of Volcano, Hawaii",earthquake,0.82,0.5,0.4,3,automatic,hv,hv
2018-05-10T04:22:29.040Z,36.022,-117.8801667,1.11,0.67,ml,7,142,0.06999,0.11,ci,ci38169976,2018-05-10T04:26:03.020Z,"7km ESE of Coso Junction, CA",earthquake,0.31,0.61,0.173,8,automatic,ci,ci
2018-05-10T04:21:36.830Z,19.2245007,-154.7053375,15.82,2.36,md,12,297,0.2769,0.2,hv,hv70138712,2018-05-10T04:25:11.470Z,"34km SE of Leilani Estates, Hawaii",earthquake,4.49,18.6,0.04,3,automatic,hv,hv
2018-05-10T04:20:21.650Z,19.4946667,-154.8796667,1.02,2.36,ml,6,119,0.01658,0.07,hv,hv70138707,2018-05-10T06:26:46.740Z,"3km ESE of Nanawale Estates, Hawaii",earthquake,0.39,0.53,0.027,4,reviewed,hv,hv
2018-05-10T04:08:43.860Z,38.8063316,-122.8033371,0.35,1.46,md,17,81,0.01782,0.04,nc,nc73014401,2018-05-10T04:17:02.271Z,"5km NW of The Geysers, CA",earthquake,0.22,0.57,0.14,6,automatic,nc,nc
2018-05-10T04:04:25.330Z,38.8056679,-122.8075027,0.91,2.65,md,38,32,0.009805,0.07,nc,nc73014396,2018-05-10T06:47:47.115Z,"5km NW of The Geysers, CA",earthquake,0.17,0.27,0.15,27,automatic,nc,nc
2018-05-10T04:02:40.820Z,39.6186676,-123.0950012,0.23,1.64,md,6,159,0.1767,0.04,nc,nc73014391,2018-05-10T04:28:02.444Z,"23km SE of Covelo, CA",earthquake,0.48,8.23,0.01,3,automatic,nc,nc
2018-05-10T03:59:51.150Z,38.8083344,-122.8016663,1.81,1.34,md,17,74,0.004985,0.05,nc,nc73014386,2018-05-10T04:08:00.395Z,"5km NW of The Geysers, CA",earthquake,0.26,0.43,0.04,6,automatic,nc,nc
2018-05-10T03:57:45.610Z,19.3999996,-155.0010071,-0.59,1.84,md,19,231,0.06996,0.31,hv,hv70138662,2018-05-10T04:01:11.760Z,"11km SW of Leilani Estates, Hawaii",earthquake,1.97,0.51,0.33,6,automatic,hv,hv
2018-05-10T03:55:39.710Z,33.521,-116.7486667,4.14,0.56,ml,23,73,0.04529,0.16,ci,ci38169960,2018-05-10T03:59:20.837Z,"8km WSW of Anza, CA",earthquake,0.23,0.56,0.208,19,automatic,ci,ci
2018-05-10T03:48:17.090Z,33.5371667,-116.9615,0.32,0.47,ml,16,76,0.09981,0.33,ci,ci38169952,2018-05-10T03:52:16.733Z,"14km NW of Aguanga, CA",earthquake,0.78,31.61,0.152,17,automatic,ci,ci
2018-05-10T03:46:03.690Z,36.025,-117.8765,1.82,1.04,ml,15,140,0.06934,0.16,ci,ci38169936,2018-05-10T03:49:29.805Z,"7km ESE of Coso Junction, CA",earthquake,0.32,0.47,0.263,16,automatic,ci,ci
2018-05-10T03:33:10.710Z,38.8111649,-122.8093338,2.71,2.55,md,38,38,0.01142,0.06,nc,nc73014381,2018-05-10T07:10:03.491Z,"6km NW of The Geysers, CA",earthquake,0.19,0.31,0.15,27,automatic,nc,nc
2018-05-10T03:25:58.160Z,33.4993333,-116.7978333,3.77,1.43,ml,54,31,0.08306,0.21,ci,ci38169928,2018-05-10T03:36:56.450Z,"9km NE of Aguanga, CA",earthquake,0.19,0.64,0.115,26,automatic,ci,ci
2018-05-10T03:17:40.440Z,33.387,-116.9451667,12.18,0.92,ml,9,179,0.2487,0.24,ci,ci38169912,2018-05-10T03:21:16.255Z,"8km WNW of Palomar Observatory, CA",earthquake,1.41,8.73,0.168,7,automatic,ci,ci
2018-05-10T03:16:47.081Z,61.0427,-147.4758,0,1.8,ml,,,,0.7,ak,ak19405258,2018-05-10T03:23:58.749Z,"61km W of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-05-10T03:14:37.890Z,34.0263333,-116.7796667,12.6,0.99,ml,34,60,0.02495,0.15,ci,ci38169904,2018-05-10T03:18:12.854Z,"12km N of Cabazon, CA",earthquake,0.25,0.61,0.216,27,automatic,ci,ci
2018-05-10T03:14:32.530Z,38.7996674,-122.7366638,0.47,0.76,md,7,100,0.01641,0.01,nc,nc73014371,2018-05-10T03:16:09.496Z,"3km SSW of Cobb, CA",earthquake,0.43,1.19,0.24,4,automatic,nc,nc
2018-05-10T03:13:35.090Z,19.3886662,-155.0175018,-0.69,1.93,md,11,237,0.04638,0.23,hv,hv70135886,2018-05-10T03:16:50.280Z,"13km SW of Leilani Estates, Hawaii",earthquake,1.3,0.38,0.3,6,automatic,hv,hv
2018-05-10T03:12:56.600Z,33.5263333,-116.7163333,2.63,0.79,ml,31,30,0.04272,0.13,ci,ci38169896,2018-05-10T03:16:40.921Z,"5km SW of Anza, CA",earthquake,0.13,0.19,0.131,26,automatic,ci,ci
2018-05-10T03:12:44.760Z,33.2753333,-117.4621667,7.52,1.42,ml,16,185,0.508,0.24,ci,ci38169888,2018-05-10T03:16:24.421Z,"9km NW of Camp Pendleton South, CA",earthquake,1.14,4.19,0.386,30,automatic,ci,ci
2018-05-10T03:11:55.600Z,38.7999992,-122.7416687,-0.76,2.17,md,20,93,0.01718,0.07,nc,nc73014366,2018-05-10T06:55:01.225Z,"3km NNE of The Geysers, CA",earthquake,0.29,0.67,0.3,7,automatic,nc,nc
2018-05-10T03:11:36.480Z,38.8218346,-122.7935028,2.31,2.72,md,29,36,0.01392,0.05,nc,nc73014361,2018-05-10T06:40:03.146Z,"6km NNW of The Geysers, CA",earthquake,0.21,0.34,0.23,16,automatic,nc,nc
2018-05-10T03:11:11.300Z,33.6116667,-116.6221667,15.24,0.38,ml,20,55,0.02564,0.22,ci,ci38169880,2018-05-10T03:14:52.485Z,"8km NE of Anza, CA",earthquake,0.48,0.53,0.09,10,automatic,ci,ci
2018-05-10T03:10:02.680Z,38.8186684,-122.8014984,1.91,0.89,md,14,64,0.01173,0.04,nc,nc73014356,2018-05-10T03:11:40.588Z,"6km NW of The Geysers, CA",earthquake,0.3,0.56,0.07,5,automatic,nc,nc
2018-05-10T03:09:29.350Z,33.517,-116.74,6.02,0.42,ml,14,157,0.04833,0.2,ci,ci38169872,2018-05-10T03:13:05.419Z,"8km SW of Anza, CA",earthquake,0.59,0.99,0.157,11,automatic,ci,ci
2018-05-10T03:06:51.520Z,38.815834,-122.8036652,3.43,0.8,md,8,110,0.01022,0.04,nc,nc73014351,2018-05-10T03:08:30.374Z,"6km NW of The Geysers, CA",earthquake,0.63,1.61,0.06,3,automatic,nc,nc
2018-05-10T03:05:59.140Z,38.7851677,-122.7344971,1.31,0.87,md,7,99,0.002598,0.03,nc,nc73014346,2018-05-10T03:07:35.403Z,"2km ENE of The Geysers, CA",earthquake,0.57,0.69,0.04,3,automatic,nc,nc
2018-05-10T03:04:56.740Z,38.8121681,-122.8008347,2.93,0.8,md,9,105,0.02148,0.03,nc,nc73014341,2018-05-10T03:06:35.250Z,"6km NW of The Geysers, CA",earthquake,0.39,1.69,0.03,3,automatic,nc,nc
2018-05-10T03:04:31.590Z,38.8023338,-122.8125,1.88,1.07,md,15,99,0.01457,0.05,nc,nc73014336,2018-05-10T03:06:10.526Z,"6km WNW of The Geysers, CA",earthquake,0.28,0.59,0.11,5,automatic,nc,nc
2018-05-10T03:04:20.090Z,38.7985001,-122.8016663,2.54,1.48,md,20,115,0.01068,0.04,nc,nc73014331,2018-05-10T03:17:02.041Z,"5km WNW of The Geysers, CA",earthquake,0.27,0.63,0.16,8,automatic,nc,nc
2018-05-10T03:04:04.400Z,38.8025017,-122.8073349,2.95,0.83,md,7,168,0.01087,0.06,nc,nc73014326,2018-05-10T03:05:40.210Z,"5km WNW of The Geysers, CA",earthquake,0.68,1.03,0.07,3,automatic,nc,nc
2018-05-10T03:02:58.990Z,38.7946663,-122.8030014,1.55,0.98,md,8,121,0.03054,0.03,nc,nc73014316,2018-05-10T03:04:35.189Z,"4km WNW of The Geysers, CA",earthquake,0.61,1.52,0.06,4,automatic,nc,nc
2018-05-10T03:02:08.030Z,38.7955017,-122.7870026,-0.16,0.84,md,7,97,0.002427,0.06,nc,nc73014311,2018-05-10T03:03:45.198Z,"3km NW of The Geysers, CA",earthquake,0.36,0.54,0.08,4,automatic,nc,nc
2018-05-10T03:01:27.730Z,38.7973328,-122.7854996,-0.74,2.19,md,19,99,0.004558,0.05,nc,nc73014306,2018-05-10T06:25:02.061Z,"3km NW of The Geysers, CA",earthquake,0.21,1.06,0.08,9,automatic,nc,nc
2018-05-10T03:00:30.390Z,38.7991676,-122.7806702,-0.7,1.53,md,11,119,0.008236,0.07,nc,nc73014301,2018-05-10T03:09:04.000Z,"3km NW of The Geysers, CA",earthquake,0.23,1.02,0.13,4,automatic,nc,nc
2018-05-10T02:59:56.520Z,38.7971649,-122.7786636,-0.68,2.71,md,16,74,0.008255,0.03,nc,nc73014296,2018-05-10T05:55:00.896Z,"3km NW of The Geysers, CA",earthquake,0.19,0.69,0.34,5,automatic,nc,nc
2018-05-10T02:59:27.510Z,38.7995,-122.7831667,-0.22,4.03,mw,57,38,0.007323,0.08,nc,nc73014286,2018-05-10T07:10:03.874Z,"3km NW of The Geysers, CA",earthquake,0.08,0.18,,5,reviewed,nc,nc
2018-05-10T02:58:30.910Z,38.81,-122.7971667,1.89,4.19,mw,79,34,0.002497,0.1,nc,nc73014276,2018-05-10T07:10:44.627Z,"5km NW of The Geysers, CA",earthquake,0.11,0.17,,4,reviewed,nc,nc
2018-05-10T02:58:19.000Z,33.8631667,-117.8176667,6.95,1.35,ml,32,63,0.0418,0.2,ci,ci38169856,2018-05-10T03:08:51.810Z,"3km S of Yorba Linda, CA",earthquake,0.36,0.8,0.238,27,automatic,ci,ci
2018-05-10T02:51:45.440Z,33.505,-116.793,5.23,0.76,ml,31,35,0.07611,0.19,ci,ci38169848,2018-05-10T02:55:24.778Z,"10km NE of Aguanga, CA",earthquake,0.21,1.12,0.107,27,automatic,ci,ci
2018-05-10T02:47:43.130Z,19.381834,-155.0373383,3.66,2.46,ml,31,192,0.0411,0.36,hv,hv70135861,2018-05-10T02:53:19.430Z,"15km SW of Leilani Estates, Hawaii",earthquake,1.06,1.66,3.7,6,automatic,hv,hv
2018-05-10T02:41:24.420Z,33.503,-116.8035,2.86,2.16,ml,78,28,0.08325,0.21,ci,ci38169824,2018-05-10T02:54:07.153Z,"9km NE of Aguanga, CA",earthquake,0.17,0.75,0.172,26,automatic,ci,ci
2018-05-10T02:38:58.560Z,33.505,-116.7965,6.38,0.24,ml,11,104,0.07794,0.12,ci,ci38169816,2018-05-10T02:42:29.150Z,"9km NE of Aguanga, CA",earthquake,0.49,1.33,0.128,6,automatic,ci,ci
2018-05-10T02:26:56.700Z,38.8243332,-122.8026657,-0.75,1.27,md,13,49,0.01732,0.06,nc,nc73014251,2018-05-10T04:06:02.385Z,"7km NW of The Geysers, CA",earthquake,0.22,1.25,0.12,5,automatic,nc,nc
2018-05-10T02:26:28.250Z,38.8224983,-122.8010025,1.23,0.91,md,8,91,0.01518,0.03,nc,nc73014246,2018-05-10T02:28:03.901Z,"6km NW of The Geysers, CA",earthquake,0.42,2.4,0.05,3,automatic,nc,nc
2018-05-10T02:24:16.090Z,33.5181667,-116.798,4.21,0.17,ml,13,96,0.0692,0.11,ci,ci38169800,2018-05-10T02:27:51.205Z,"10km NE of Aguanga, CA",earthquake,0.26,0.67,0.122,5,automatic,ci,ci
