time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-05-10T02:23:15.320Z,19.4011669,-155.2626648,1.51,2.71,ml,34,31,0.004309,0.18,hv,hv70135836,2018-05-10T02:28:51.860Z,"4km SW of Volcano, Hawaii",earthquake,0.22,0.17,0.18,6,automatic,hv,hv
2018-05-10T02:00:05.140Z,19.4041672,-155.1968384,1.23,1.85,md,8,171,0.03498,0.05,hv,hv70135811,2018-05-10T02:02:53.330Z,"5km SE of Volcano, Hawaii",earthquake,0.35,0.62,0.07,3,automatic,hv,hv
2018-05-10T01:47:23.761Z,62.8671,-151.4116,12.5,1.3,ml,,,,1.08,ak,ak19404043,2018-05-10T01:51:07.671Z,"90km NW of Talkeetna, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-05-10T01:45:52.490Z,38.8031654,-122.8166656,2.72,0.76,md,8,100,0.01131,0.05,nc,nc73014236,2018-05-10T01:47:29.803Z,"6km WNW of The Geysers, CA",earthquake,0.9,1.57,0.14,4,automatic,nc,nc
2018-05-10T01:45:01.440Z,33.4126667,-117.031,10.49,0.96,ml,36,35,0.02356,0.2,ci,ci38169784,2018-05-10T01:48:35.070Z,"7km NE of Pala, CA",earthquake,0.24,0.54,0.21,26,automatic,ci,ci
2018-05-10T01:39:53.000Z,33.4788333,-116.4791667,11.82,0.92,ml,29,101,0.06302,0.24,ci,ci38169776,2018-05-10T01:43:31.443Z,"20km ESE of Anza, CA",earthquake,0.38,0.72,0.141,29,automatic,ci,ci
2018-05-10T01:34:11.470Z,19.3728333,-155.2375,0.32,1.96,md,11,85,0.003024,0.06,hv,hv70135791,2018-05-10T05:14:20.740Z,"6km S of Volcano, Hawaii",earthquake,0.22,0.34,0.122,4,reviewed,hv,hv
2018-05-10T01:29:36.688Z,60.009,-152.6858,90.6,1.8,ml,,,,1.09,ak,ak19404040,2018-05-10T01:31:59.101Z,"53km S of Redoubt Volcano, Alaska",earthquake,,1,,,automatic,ak,ak
2018-05-10T01:24:35.170Z,19.362833,-155.0111694,4.91,2.37,md,31,231,0.07069,0.29,hv,hv70135771,2018-05-10T01:28:00.300Z,"15km SW of Leilani Estates, Hawaii",earthquake,0.97,0.78,0.09,16,automatic,hv,hv
2018-05-10T01:24:25.810Z,37.5328333,-118.877,2.83,1.36,md,35,101,0.06862,0.04,nc,nc73014226,2018-05-10T05:52:02.879Z,"15km SE of Mammoth Lakes, CA",earthquake,0.17,0.61,0.271,29,reviewed,nc,nc
2018-05-10T01:20:25.530Z,35.6861667,-121.129,6.7,1.62,md,24,121,0.09011,0.05,nc,nc73014221,2018-05-10T03:02:01.959Z,"7km NE of San Simeon, CA",earthquake,0.29,0.69,0.192,14,reviewed,nc,nc
2018-05-10T01:18:17.820Z,19.3898335,-155.0286713,0.14,1.9,md,21,196,0.04557,0.32,hv,hv70135761,2018-05-10T01:21:29.750Z,"14km SW of Leilani Estates, Hawaii",earthquake,1.28,0.59,0.31,8,automatic,hv,hv
2018-05-10T01:18:05.590Z,36.6331673,-120.987999,0.02,2.17,md,19,207,0.06856,0.1,nc,nc73014216,2018-05-10T05:25:02.737Z,"18km NE of Pinnacles, CA",earthquake,0.84,2.34,0.17,18,automatic,nc,nc
2018-05-10T01:05:55.604Z,63.2531,-151.3716,0,1.5,ml,,,,0.82,ak,ak19404029,2018-05-10T01:09:14.471Z,"121km NNW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-05-10T01:02:07.220Z,19.364666,-154.9360046,5.62,2.42,md,23,261,0.09209,0.27,hv,hv70135736,2018-05-10T01:05:24.750Z,"11km S of Leilani Estates, Hawaii",earthquake,1.16,0.81,0.16,12,automatic,hv,hv
2018-05-10T01:01:58.360Z,19.4045,-155.2753333,0.72,1.68,md,12,56,0.009164,0.04,hv,hv70135731,2018-05-10T01:48:04.360Z,"4km SW of Volcano, Hawaii",earthquake,0.26,0.36,0.208,3,reviewed,hv,hv
2018-05-10T00:59:45.771Z,59.354,-151.151,119.4,1.8,ml,,,,1.1,ak,ak19404027,2018-05-10T01:03:45.097Z,"39km SE of Homer, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-05-10T00:57:58.280Z,38.616,-122.8195,2.95,1.92,md,34,66,0.1495,0.13,nc,nc73014211,2018-05-10T03:11:25.420Z,"4km E of Healdsburg, CA",earthquake,0.21,1.76,0.162,23,reviewed,nc,nc
2018-05-10T00:56:40.740Z,33.47,-116.7458333,-0.09,-0.05,ml,13,143,0.06929,0.37,ci,ci38169752,2018-05-10T01:00:30.343Z,"12km ENE of Aguanga, CA",earthquake,1.06,31.61,0.072,4,automatic,ci,ci
2018-05-10T00:48:48.800Z,33.2343333,-116.7716667,10.88,0.92,ml,36,39,0.01094,0.18,ci,ci38169736,2018-05-10T00:52:24.569Z,"1km SW of Lake Henshaw, CA",earthquake,0.24,0.45,0.148,27,automatic,ci,ci
2018-05-10T00:40:59.970Z,19.3996667,-155.2896667,0.91,1.97,md,21,49,0.01045,0.08,hv,hv70135696,2018-05-10T01:02:38.010Z,"6km WSW of Volcano, Hawaii",earthquake,0.17,0.17,0.118,6,reviewed,hv,hv
2018-05-10T00:39:45.700Z,38.7898331,-122.7883301,1.27,1.73,md,15,134,0.003356,0.04,nc,nc73014206,2018-05-10T04:44:02.527Z,"3km WNW of The Geysers, CA",earthquake,0.28,0.45,0.05,7,automatic,nc,nc
2018-05-10T00:25:38.155Z,62.9763,-151.0873,124.7,1.7,ml,,,,0.34,ak,ak19402822,2018-05-10T00:29:12.112Z,"88km NW of Talkeetna, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-05-10T00:21:07.930Z,19.3128333,-155.6861667,11.98,1.69,md,18,60,0.04554,0.13,hv,hv70135676,2018-05-10T00:41:48.620Z,"24km SE of Honaunau-Napoopoo, Hawaii",earthquake,0.53,0.47,0.115,12,reviewed,hv,hv
2018-05-10T00:17:45.470Z,38.8301659,-122.8098297,2.12,0.93,md,7,131,0.0209,0.02,nc,nc73014201,2018-05-10T00:19:20.069Z,"8km NW of The Geysers, CA",earthquake,0.97,2.04,0.07,3,automatic,nc,nc
2018-05-10T00:17:30.117Z,60.1497,-140.9071,0,1.4,ml,,,,0.55,ak,ak19402820,2018-05-10T00:20:38.944Z,"85km E of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-05-10T00:14:04.669Z,66.2862,-157.2294,0.1,1.4,ml,,,,0.8,ak,ak19402817,2018-05-10T00:18:56.061Z,"70km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-05-10T00:11:40.210Z,33.5235,-116.452,8.99,0.43,ml,13,117,0.02197,0.1,ci,ci38169712,2018-05-10T00:17:24.448Z,"20km SW of La Quinta, CA",earthquake,0.32,0.47,0.189,6,reviewed,ci,ci
2018-05-09T23:57:05.390Z,38.8146667,-122.8271637,1.07,1.84,md,17,81,0.01391,0.04,nc,nc73014196,2018-05-10T01:35:02.196Z,"7km NW of The Geysers, CA",earthquake,0.22,0.37,0.16,9,automatic,nc,nc
2018-05-09T23:48:28.500Z,34.0451667,-117.2501667,16.11,1.25,ml,41,61,0.06592,0.11,ci,ci38169704,2018-05-10T00:13:41.620Z,"1km ESE of Loma Linda, CA",earthquake,0.16,0.34,0.169,18,reviewed,ci,ci
2018-05-09T23:42:24.060Z,37.1985,-97.7758333,5.98,1.51,ml,10,98,0.04697,0.02,ismpkansas,ismpkansas70245433,2018-05-10T01:27:54.780Z,"23km ENE of Anthony, Kansas",earthquake,0.22,0.55,0.147,14,reviewed,ismp,ismp
2018-05-09T23:41:41.050Z,32.9216667,-116.2626667,13.24,0.78,ml,11,130,0.1375,0.09,ci,ci37186196,2018-05-10T00:09:30.539Z,"27km ENE of Pine Valley, CA",earthquake,0.23,0.72,0.114,7,reviewed,ci,ci
2018-05-09T23:41:24.730Z,32.7748333,-115.5331667,11.78,1.34,ml,13,158,0.07885,0.17,ci,ci38169696,2018-05-10T00:05:57.056Z,"3km ESE of El Centro, CA",earthquake,0.45,0.73,0.279,11,reviewed,ci,ci
2018-05-09T23:31:10.700Z,63.0173,-149.0818,75.5,1.2,ml,,,,0.5,ak,ak19402810,2018-05-10T00:06:42.345Z,"42km S of Cantwell, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-05-09T23:30:54.461Z,62.1729,-150.1105,59.8,1.1,ml,,,,0.24,ak,ak19401635,2018-05-10T00:05:00.307Z,"13km W of Y, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-05-09T23:26:26.890Z,44.2886,-114.5861,8.33,2.5,ml,,57,0.736,0.91,us,us1000e1pf,2018-05-10T00:05:57.110Z,"37km SW of Challis, Idaho",earthquake,2.9,6.3,0.064,32,reviewed,us,us
2018-05-09T23:25:06.690Z,19.3178329,-155.2106628,5.23,2.11,md,30,88,0.03873,0.2,hv,hv70135601,2018-05-09T23:57:15.803Z,"12km SSE of Volcano, Hawaii",earthquake,0.58,1.02,0.08,16,automatic,hv,hv
2018-05-09T23:21:45.470Z,32.7816667,-115.5303333,11.71,1.68,ml,22,110,0.06225,0.19,ci,ci38169688,2018-05-09T23:59:21.210Z,"3km ESE of El Centro, CA",earthquake,0.4,0.37,0.276,19,reviewed,ci,ci
2018-05-09T23:20:14.050Z,38.7765007,-122.7235031,0.43,0.94,md,11,137,0.005866,0.08,nc,nc73014186,2018-05-10T00:11:01.695Z,"3km W of Anderson Springs, CA",earthquake,0.4,0.48,0.06,4,automatic,nc,nc
2018-05-09T23:18:25.310Z,33.9996667,-116.8033333,12.97,0.76,ml,18,84,0.03559,0.1,ci,ci38169680,2018-05-09T23:39:39.140Z,"9km N of Cabazon, CA",earthquake,0.25,0.62,0.14,12,reviewed,ci,ci
2018-05-09T23:16:28.080Z,19.3748341,-155.0404968,1.81,1.93,md,22,194,0.04266,0.31,hv,hv70135581,2018-05-09T23:19:47.540Z,"15km SSE of Fern Acres, Hawaii",earthquake,0.8,0.95,0.26,9,automatic,hv,hv
2018-05-09T23:15:28.229Z,61.5945,-150.4091,52.4,1.7,ml,,,,0.32,ak,ak19401629,2018-05-09T23:22:03.942Z,"25km WNW of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-05-09T23:13:38.640Z,33.2318333,-116.7633333,11.77,0.93,ml,30,59,0.1026,0.23,ci,ci38169672,2018-05-09T23:36:59.134Z,"1km S of Lake Henshaw, CA",earthquake,0.35,1.03,0.155,28,reviewed,ci,ci
2018-05-09T23:08:52.171Z,65.0022,-147.3504,6.8,1.2,ml,,,,0.59,ak,ak19401597,2018-05-09T23:12:13.820Z,"24km NNE of Badger, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-05-09T23:02:35.600Z,33.5966667,-116.6136667,9.79,0.39,ml,19,66,0.01482,0.22,ci,ci38169664,2018-05-09T23:37:11.739Z,"7km NE of Anza, CA",earthquake,0.48,0.63,0.285,10,reviewed,ci,ci
2018-05-09T22:48:33.380Z,19.3388329,-155.1054993,7.59,1.9,md,27,158,0.04513,0.19,hv,hv70135536,2018-05-09T22:51:43.700Z,"17km SE of Volcano, Hawaii",earthquake,0.8,0.51,0.16,9,automatic,hv,hv
2018-05-09T22:44:37.580Z,46.8496667,-121.747,0.39,-0.33,md,3,220,0.02345,0.01,uw,uw61372427,2018-05-10T00:21:28.640Z,"27km NNW of Packwood, Washington",earthquake,0.52,1.43,0.291,2,reviewed,uw,uw
2018-05-09T22:39:41.040Z,46.1983333,-122.1806667,3.32,-0.01,mh,4,146,0.02406,0.03,uw,uw61372417,2018-05-10T00:31:47.570Z,"38km NNE of Amboy, Washington",earthquake,2.46,8.09,,0,reviewed,uw,uw
2018-05-09T22:37:26.520Z,33.3461667,-116.7855,13.96,1.51,ml,48,33,0.065,0.14,ci,ci38169656,2018-05-09T23:00:48.870Z,"7km E of Palomar Observatory, CA",earthquake,0.14,0.35,0.117,25,reviewed,ci,ci
2018-05-09T22:36:52.639Z,65.8702,-156.2339,0,1.5,ml,,,,0.8,ak,ak19400454,2018-05-09T22:42:09.704Z,"119km SSE of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-05-09T22:27:30.180Z,38.8333321,-122.8776703,1.34,0.53,md,8,105,0.006652,0.04,nc,nc73014171,2018-05-09T22:52:01.829Z,"12km WNW of The Geysers, CA",earthquake,0.4,0.88,0.06,3,automatic,nc,nc
2018-05-09T22:23:41.300Z,33.5261667,-116.5653333,10.3,0.68,ml,29,63,0.04241,0.1,ci,ci38169648,2018-05-09T22:53:40.480Z,"10km ESE of Anza, CA",earthquake,0.16,0.23,0.154,17,reviewed,ci,ci
2018-05-09T22:21:13.090Z,33.5058333,-116.7956667,4.61,0.45,ml,16,97,0.07685,0.07,ci,ci38169632,2018-05-09T22:54:36.750Z,"10km NE of Aguanga, CA",earthquake,0.19,0.33,0.095,5,reviewed,ci,ci
2018-05-09T22:11:37.186Z,63.1749,-149.6169,0,1.3,ml,,,,0.45,ak,ak19400419,2018-05-09T22:14:58.371Z,"41km SW of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-05-09T22:05:31.370Z,44.3953333,-113.1756667,4.61,1.71,ml,8,147,0.491,0.14,mb,mb80292729,2018-05-09T22:44:20.910Z,"53km WSW of Lima, Montana",earthquake,0.95,3.15,0.243,3,reviewed,mb,mb
2018-05-09T21:53:27.723Z,62.0115,-151.0267,60.9,2.8,ml,,,,0.68,ak,ak19400404,2018-05-09T22:19:27.040Z,"59km WNW of Willow, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-05-09T21:46:21.960Z,19.3885002,-154.9685059,0.29,2.28,ml,10,259,0.05626,0.16,hv,hv70135381,2018-05-09T21:51:57.350Z,"10km SSW of Leilani Estates, Hawaii",earthquake,0.94,0.37,0.34,3,automatic,hv,hv
2018-05-09T21:42:33.291Z,61.7465,-150.3395,39.6,1.5,ml,,,,0.65,ak,ak19400392,2018-05-09T21:46:02.088Z,"15km W of Willow, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-05-09T21:39:33.910Z,33.5041667,-116.7976667,4.54,0.35,ml,16,142,0.0792,0.08,ci,ci38169616,2018-05-09T22:14:46.480Z,"9km NE of Aguanga, CA",earthquake,0.2,0.3,0.107,5,reviewed,ci,ci
2018-05-09T21:26:00.310Z,-6.2866,104.9234,60.42,5.3,mww,,53,2.738,1.12,us,us1000e1mn,2018-05-09T21:43:31.040Z,"79km SSW of Padangcermin, Indonesia",earthquake,7.3,5.8,0.071,19,reviewed,us,us
2018-05-09T21:18:31.920Z,33.2378333,-116.7688333,11.54,0.85,ml,30,59,0.109,0.15,ci,ci38169608,2018-05-09T22:09:56.243Z,"1km SW of Lake Henshaw, CA",earthquake,0.21,0.59,0.075,15,reviewed,ci,ci
2018-05-09T21:17:04.010Z,32.7891667,-115.5378333,14.38,2.16,ml,31,67,0.06105,0.28,ci,ci38169600,2018-05-09T22:49:36.611Z,"2km E of El Centro, CA",earthquake,0.45,0.63,0.257,25,reviewed,ci,ci
2018-05-09T21:15:30.450Z,32.7773333,-115.5318333,13.58,1.89,ml,24,71,0.05915,0.25,ci,ci38169592,2018-05-09T22:45:12.323Z,"3km ESE of El Centro, CA",earthquake,0.48,0.67,0.307,23,reviewed,ci,ci
2018-05-09T21:14:05.480Z,32.7735,-115.5401667,16.12,1.78,ml,14,74,0.05117,0.27,ci,ci37186188,2018-05-09T22:40:50.937Z,"2km SE of El Centro, CA",earthquake,0.67,0.77,0.263,29,reviewed,ci,ci
2018-05-09T21:14:03.420Z,32.7826667,-115.5365,13.45,1.85,ml,22,70,0.05827,0.25,ci,ci38169584,2018-05-09T22:41:24.703Z,"2km ESE of El Centro, CA",earthquake,0.49,0.75,0.305,13,reviewed,ci,ci
2018-05-09T21:09:20.520Z,46.4926667,-122.6121667,-0.91,1.16,ml,7,192,0.1884,0.37,uw,uw61372327,2018-05-10T00:36:33.200Z,"24km ESE of Napavine, Washington",explosion,1.73,31.61,0.16,6,reviewed,uw,uw
2018-05-09T21:07:47.770Z,17.5812,-83.3705,10,4.2,mb,,66,5.136,1.4,us,us1000e1m1,2018-05-09T21:46:17.040Z,"62km ENE of Great Swan Island, Honduras",earthquake,2.5,2,0.166,10,reviewed,us,us
2018-05-09T21:02:41.570Z,13.9498,145.7448,92.19,5.3,mb,,57,0.923,1,us,us1000e1lx,2018-05-10T06:22:36.149Z,"62km ESE of Rota, Northern Mariana Islands",earthquake,6,5.8,0.033,299,reviewed,us,us
2018-05-09T21:02:12.510Z,19.3314991,-155.1705017,3.49,1.72,md,27,88,0.04771,0.23,hv,hv70135296,2018-05-09T21:05:24.960Z,"13km SSE of Volcano, Hawaii",earthquake,0.6,1.78,0.14,11,automatic,hv,hv
2018-05-09T21:00:57.440Z,19.2973328,-155.105835,6.89,1.7,md,10,208,0.02475,0.19,hv,hv70135291,2018-05-09T21:04:17.160Z,"20km SE of Volcano, Hawaii",earthquake,1.02,1.65,0.1,3,automatic,hv,hv
2018-05-09T21:00:25.520Z,34.0153333,-116.7938333,13.45,1.47,ml,48,46,0.02291,0.14,ci,ci38169552,2018-05-09T22:26:08.999Z,"11km N of Cabazon, CA",earthquake,0.16,0.35,0.165,21,reviewed,ci,ci
2018-05-09T20:59:40.670Z,38.8166656,-122.7850037,-0.87,0.57,md,7,115,0.004791,0.09,nc,nc73014146,2018-05-09T21:49:02.420Z,"5km NNW of The Geysers, CA",earthquake,0.3,0.87,0.2,3,automatic,nc,nc
2018-05-09T20:59:19.870Z,38.8121681,-122.7861633,-0.09,1.21,md,15,59,0.004416,0.04,nc,nc73014141,2018-05-10T00:04:01.329Z,"5km NNW of The Geysers, CA",earthquake,0.17,0.79,0.02,4,automatic,nc,nc
2018-05-09T20:50:22.120Z,36.166,-120.0291667,8.4,1.72,md,35,181,0.1234,0.08,nc,nc73014126,2018-05-10T01:57:03.307Z,"8km ESE of Huron, CA",earthquake,0.63,0.22,0.164,15,reviewed,nc,nc
2018-05-09T20:36:30.910Z,33.3055,-116.1033333,10.27,1.01,ml,42,52,0.1016,0.21,ci,ci38169528,2018-05-09T20:57:03.388Z,"14km W of Salton City, CA",earthquake,0.26,0.64,0.125,19,reviewed,ci,ci
2018-05-09T20:34:10.624Z,66.5058,-148.7361,0,1.4,ml,,,,0.68,ak,ak19398084,2018-05-09T20:37:48.476Z,"105km SE of Coldfoot, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-05-09T20:33:50.660Z,46.8345,-121.9751667,6.84,-0.07,md,4,234,0.09265,0.08,uw,uw61372307,2018-05-10T01:02:14.190Z,"22km E of Eatonville, Washington",earthquake,0.86,2.09,0.192,3,reviewed,uw,uw
2018-05-09T20:32:48.820Z,34.1156667,-117.323,16.73,1.41,ml,38,52,0.08705,0.22,ci,ci38169520,2018-05-09T20:58:38.330Z,"3km WSW of San Bernardino, CA",earthquake,0.38,0.69,0.165,30,reviewed,ci,ci
2018-05-09T20:31:51.045Z,61.5483,-140.9563,8.5,0.8,ml,,,,0.58,ak,ak19398083,2018-05-09T23:18:09.625Z,"183km NNE of Cape Yakataga, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2018-05-09T20:19:30.010Z,46.6086667,-122.3598333,12.81,1.41,ml,25,73,0.1846,0.11,uw,uw61372292,2018-05-09T20:30:41.550Z,"8km NW of Morton, Washington",earthquake,0.33,1.75,0.113,21,reviewed,uw,uw
2018-05-09T20:13:53.670Z,38.7946663,-122.7304993,1.28,0.99,md,9,98,0.01124,0.02,nc,nc73014121,2018-05-09T20:33:03.426Z,"3km NE of The Geysers, CA",earthquake,0.3,0.68,0.18,5,automatic,nc,nc
2018-05-09T20:04:40.440Z,19.1535,-155.486,30.92,1.62,md,13,188,0.02266,0.09,hv,hv70135111,2018-05-10T01:06:42.250Z,"5km S of Pahala, Hawaii",earthquake,1.42,1.11,0.076,8,reviewed,hv,hv
2018-05-09T20:03:20.032Z,40.9488,-116.3751,0,1.6,ml,7,113.14,0.033,0.1985,nn,nn00634349,2018-05-10T02:06:01.651Z,"34km NW of Carlin, Nevada",explosion,,0,0.66,5,reviewed,nn,nn
2018-05-09T19:52:10.360Z,33.5098333,-116.4506667,7.26,0.75,ml,23,103,0.02486,0.11,ci,ci38169512,2018-05-09T22:05:37.737Z,"21km ESE of Anza, CA",earthquake,0.21,0.44,0.094,11,reviewed,ci,ci
2018-05-09T19:52:07.000Z,33.9816667,-116.4393333,2.16,0.35,ml,6,96,0.04814,0.11,ci,ci37186180,2018-05-09T22:10:17.040Z,"6km ENE of Desert Hot Springs, CA",earthquake,0.26,0.37,0.138,6,reviewed,ci,ci
2018-05-09T19:48:17.140Z,33.6775,-116.7203333,15.95,0.81,ml,35,79,0.03397,0.17,ci,ci38169496,2018-05-09T20:44:20.250Z,"7km S of Idyllwild, CA",earthquake,0.28,0.4,0.097,12,reviewed,ci,ci
2018-05-09T19:48:08.250Z,33.6816667,-116.7146667,15.86,1.15,ml,31,83,0.02943,0.1,ci,ci38169504,2018-05-09T20:42:11.700Z,"6km S of Idyllwild, CA",earthquake,0.19,0.29,0.142,29,reviewed,ci,ci
2018-05-09T19:47:36.190Z,33.686,-116.7181667,16.66,0.6,ml,31,83,0.02532,0.15,ci,ci38169488,2018-05-09T20:47:58.846Z,"6km S of Idyllwild, CA",earthquake,0.28,0.36,0.052,7,reviewed,ci,ci
2018-05-09T19:44:28.980Z,33.5143333,-116.4648333,7.12,0.58,ml,13,96,0.03392,0.11,ci,ci38169480,2018-05-09T20:28:42.713Z,"20km ESE of Anza, CA",earthquake,0.27,0.48,0.093,9,reviewed,ci,ci
2018-05-09T19:36:20.473Z,63.3674,-145.0983,0,1.3,ml,,,,0.56,ak,ak19398052,2018-05-09T19:39:45.769Z,"56km S of Deltana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-05-09T19:24:42.380Z,46.8591667,-121.763,-0.73,0.31,ml,4,102,0.02407,0.04,uw,uw61372232,2018-05-09T20:35:21.030Z,"28km NNW of Packwood, Washington",earthquake,0.9,3.67,0.073,4,reviewed,uw,uw
2018-05-09T19:15:27.492Z,60.305,-151.1141,51.2,1.6,ml,,,,0.5,ak,ak19396923,2018-05-09T19:25:24.437Z,"12km ESE of Cohoe, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-05-09T19:15:06.550Z,19.4308333,-155.2655,0.01,2.52,ml,15,138,0.004266,0.07,hv,hv70134986,2018-05-09T19:47:10.292Z,"2km W of Volcano, Hawaii",earthquake,0.23,0.11,0.179,5,reviewed,hv,hv
2018-05-09T19:07:46.600Z,19.381834,-155.0204926,-0.67,1.96,md,26,212,0.05369,0.3,hv,hv70134971,2018-05-09T19:11:11.510Z,"14km SW of Leilani Estates, Hawaii",earthquake,1.25,0.31,0.24,10,automatic,hv,hv
2018-05-09T19:02:56.600Z,38.8196678,-122.7991638,2.41,1.18,md,18,76,0.0093,0.03,nc,nc73014116,2018-05-09T22:14:01.635Z,"6km NW of The Geysers, CA",earthquake,0.26,0.44,0.13,5,automatic,nc,nc
