time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-05-09T18:57:03.550Z,38.7766685,-122.7310028,1.38,1.17,md,12,150,0.007939,0.04,nc,nc73014111,2018-05-09T21:47:01.408Z,"2km E of The Geysers, CA",earthquake,0.34,0.43,0.15,5,automatic,nc,nc
2018-05-09T18:55:16.140Z,36.1526667,-120.2321667,10.37,1.64,md,34,163,0.1349,0.09,nc,nc73014101,2018-05-10T02:58:14.556Z,"11km E of Coalinga, CA",earthquake,0.34,0.87,0.1,17,reviewed,nc,nc
2018-05-09T18:54:11.040Z,33.5126667,-116.4633333,6.34,0.77,ml,22,98,0.03321,0.11,ci,ci38169456,2018-05-09T20:25:52.655Z,"20km ESE of Anza, CA",earthquake,0.18,0.36,0.133,14,reviewed,ci,ci
2018-05-09T18:54:08.520Z,39.2845,-122.765,8.06,1.56,md,11,96,0.1283,0.08,nc,nc73014106,2018-05-10T03:08:01.993Z,"18km NE of Upper Lake, CA",earthquake,0.34,1.32,0.253,13,reviewed,nc,nc
2018-05-09T18:52:00.370Z,19.3845005,-155.0175018,-0.68,1.88,md,22,214,0.05039,0.3,hv,hv70134936,2018-05-09T18:55:19.930Z,"13km SW of Leilani Estates, Hawaii",earthquake,1.33,0.36,0.25,10,automatic,hv,hv
2018-05-09T18:46:48.654Z,38.3909,-118.9036,10.9,0.8,ml,8,143.1,0.343,0.1146,nn,nn00634332,2018-05-10T02:05:53.028Z,"28km WSW of Hawthorne, Nevada",earthquake,,7.5,0.36,3,reviewed,nn,nn
2018-05-09T18:45:47.210Z,34.0378333,-116.7968333,13.08,1.21,ml,38,59,0.009476,0.12,ci,ci38169448,2018-05-09T20:24:00.210Z,"13km N of Cabazon, CA",earthquake,0.17,0.38,0.15,21,reviewed,ci,ci
2018-05-09T18:37:37.970Z,19.428,-155.2723333,0.11,2.85,ml,11,106,0.004485,0.08,hv,hv70134911,2018-05-09T19:24:39.839Z,"3km W of Volcano, Hawaii",earthquake,0.25,0.14,0.165,9,reviewed,hv,hv
2018-05-09T18:37:21.900Z,19.3968334,-155.260498,-0.22,2.8,ml,8,145,0.005408,0.11,hv,hv70134906,2018-05-10T02:40:00.635Z,"4km SSW of Volcano, Hawaii",earthquake,0.2,0.39,2.6,10,automatic,hv,hv
2018-05-09T18:34:01.390Z,19.4265003,-155.2716675,0.28,2.85,ml,39,45,0.003805,0.17,hv,hv70134901,2018-05-09T18:45:02.661Z,"3km W of Volcano, Hawaii",earthquake,0.24,0.18,2.96,30,automatic,hv,hv
2018-05-09T18:30:30.110Z,36.0803333,-117.8471667,2.51,1.01,ml,12,124,0.03769,0.06,ci,ci38169424,2018-05-09T20:13:12.215Z,"10km ENE of Coso Junction, CA",earthquake,0.2,0.18,0.105,9,reviewed,ci,ci
2018-05-09T18:25:49.260Z,19.4016666,-155.2825012,0.12,2.92,ml,22,69,0.01042,0.11,hv,hv70134881,2018-05-09T18:40:18.319Z,"5km SW of Volcano, Hawaii",earthquake,0.14,0.14,0.41,13,automatic,hv,hv
2018-05-09T18:24:28.416Z,62.2136,-151.2065,100,1.7,ml,,,,0.59,ak,ak19396719,2018-05-09T18:31:32.653Z,"58km WSW of Talkeetna, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-05-09T18:17:30.290Z,37.6386667,-118.9685,5.19,1.37,md,24,61,0.02205,0.05,nc,nc73014096,2018-05-10T01:58:01.311Z,"1km ENE of Mammoth Lakes, CA",earthquake,0.33,0.59,0.313,22,reviewed,nc,nc
2018-05-09T18:15:57.830Z,35.0536667,-118.347,-0.97,1.3,ml,8,126,0.06308,0.03,ci,ci38169408,2018-05-09T19:37:21.104Z,"13km SE of Tehachapi, CA",quarry blast,0.19,31.61,0.046,3,reviewed,ci,ci
2018-05-09T18:14:15.780Z,38.8084984,-122.8259964,1.95,0.68,md,10,99,0.002513,0.05,nc,nc73014091,2018-05-09T18:31:02.317Z,"7km WNW of The Geysers, CA",earthquake,0.46,0.75,0.12,2,automatic,nc,nc
2018-05-09T18:09:18.850Z,33.068,-114.9813333,-0.17,1.41,ml,6,196,0.09556,0.12,ci,ci38169400,2018-05-09T19:31:32.157Z,"47km NE of Holtville, CA",quarry blast,0.73,31.61,0.331,4,reviewed,ci,ci
2018-05-09T18:06:13.230Z,37.4436667,-118.3811667,9.04,0.83,md,10,123,0.04062,0.06,nc,nc73014086,2018-05-10T02:05:57.387Z,"7km NNE of Dixon Lane-Meadow Creek, CA",earthquake,0.28,0.94,0.255,9,reviewed,nc,nc
2018-05-09T18:05:05.680Z,46.205,-122.192,4.37,0.21,md,8,110,0.03172,0.08,uw,uw61372107,2018-05-09T18:20:12.240Z,"38km NNE of Amboy, Washington",earthquake,0.32,0.92,0.445,5,reviewed,uw,uw
2018-05-09T18:05:04.390Z,33.5131667,-116.7966667,4.98,0.26,ml,12,167,0.07192,0.08,ci,ci38169392,2018-05-09T23:28:28.244Z,"10km NE of Aguanga, CA",earthquake,0.29,0.98,0.107,5,reviewed,ci,ci
2018-05-09T18:04:52.180Z,33.4801667,-116.5491667,5.65,0.2,ml,13,122,0.04663,0.11,ci,ci37186164,2018-05-09T19:28:12.152Z,"14km SE of Anza, CA",earthquake,0.23,0.53,0.182,4,reviewed,ci,ci
2018-05-09T18:00:18.540Z,33.4641667,-116.4603333,7.27,1.22,ml,41,78,0.06578,0.17,ci,ci38169384,2018-05-09T23:27:57.050Z,"22km ESE of Anza, CA",earthquake,0.22,0.55,0.133,23,reviewed,ci,ci
2018-05-09T17:49:43.320Z,36.3949,-116.9435,6.9,0.1,ml,10,180.97,0.264,0.1933,nn,nn00634340,2018-05-10T02:05:54.875Z,"59km SSW of Beatty, Nevada",earthquake,,4.7,0.17,6,reviewed,nn,nn
2018-05-09T17:48:09.030Z,19.4173336,-155.2851715,0.82,1.72,md,16,63,0.001065,0.2,hv,hv70134811,2018-05-09T17:51:21.470Z,"5km WSW of Volcano, Hawaii",earthquake,0.29,0.32,0.08,3,automatic,hv,hv
2018-05-09T17:44:50.930Z,38.8346672,-122.8073349,12.32,0.61,md,5,217,0.01379,0.03,nc,nc73014081,2018-05-09T19:35:02.688Z,"7km W of Cobb, CA",earthquake,3.61,8.37,,1,automatic,nc,nc
2018-05-09T17:28:51.670Z,33.2295,-116.7683333,11.28,1.3,ml,46,47,0.0103,0.21,ci,ci38169376,2018-05-09T18:11:07.040Z,"1km SSW of Lake Henshaw, CA",earthquake,0.25,0.56,0.168,25,reviewed,ci,ci
2018-05-09T17:27:02.404Z,60.2045,-151.9826,77.6,1.7,ml,,,,0.6,ak,ak19395563,2018-05-09T17:31:01.764Z,"41km WSW of Cohoe, Alaska",earthquake,,2.1,,,automatic,ak,ak
2018-05-09T17:23:36.890Z,65.6384,-147.7119,7,1.9,ml,,,,0.73,ak,ak19395556,2018-05-09T17:28:20.528Z,"87km N of College, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-05-09T17:08:49.930Z,19.3589993,-155.0274963,1.57,1.72,md,14,217,0.06233,0.13,hv,hv70134721,2018-05-09T17:11:51.880Z,"16km SW of Leilani Estates, Hawaii",earthquake,0.81,0.66,0.45,6,automatic,hv,hv
2018-05-09T17:04:29.080Z,33.5256667,-116.5641667,10.55,1.42,ml,27,63,0.04213,0.13,ci,ci38169352,2018-05-09T20:05:20.292Z,"11km ESE of Anza, CA",earthquake,0.22,0.3,0.129,10,reviewed,ci,ci
2018-05-09T17:03:41.150Z,33.5196667,-116.5756667,10.62,2.84,ml,121,24,0.03301,0.18,ci,ci38169344,2018-05-10T05:24:49.201Z,"10km ESE of Anza, CA",earthquake,0.1,0.15,0.157,163,reviewed,ci,ci
2018-05-09T17:03:33.903Z,61.0286,-159.2245,0.1,1.6,ml,,,,0.56,ak,ak19394439,2018-05-09T17:05:31.275Z,"133km SSE of Holy Cross, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-05-09T17:01:01.910Z,19.433,-154.8945,4.54,2.72,ml,7,231,0.03196,0.08,hv,hv70134706,2018-05-09T20:34:08.330Z,"4km SSE of Leilani Estates, Hawaii",earthquake,1.22,1.11,0.199,9,reviewed,hv,hv
2018-05-09T16:58:16.628Z,64.7373,-148.2572,17.1,2.3,ml,,,,0.68,ak,ak19394422,2018-05-10T00:14:59.579Z,"16km SW of Ester, Alaska",earthquake,,0.1,,,automatic,ak,ak
2018-05-09T16:54:19.100Z,46.2781667,-118.0208333,-0.59,1.77,ml,15,138,0.2511,0.35,uw,uw61372077,2018-05-09T17:50:13.610Z,"6km SW of Dayton, Washington",explosion,0.96,31.61,0.089,12,reviewed,uw,uw
2018-05-09T16:52:43.370Z,46.9053333,-112.7671667,5.56,0.06,md,6,122,0.091,0.06,mb,mb80292699,2018-05-09T17:12:55.910Z,"8km SW of Lincoln, Montana",earthquake,0.33,5.66,0.29,3,reviewed,mb,mb
2018-05-09T16:46:39.190Z,46.9048333,-112.5173333,13.17,-0.15,md,10,121,0.108,0.11,mb,mb80292754,2018-05-09T23:14:24.920Z,"13km ESE of Lincoln, Montana",earthquake,0.55,0.74,,1,reviewed,mb,mb
2018-05-09T16:40:40.280Z,37.3181667,-122.0993333,-0.31,1.1,md,5,133,0.01656,0.03,nc,nc73014066,2018-05-09T23:14:06.691Z,"4km S of Loyola, CA",quarry blast,1.68,31.61,0.25,5,reviewed,nc,nc
2018-05-09T16:34:09.070Z,33.506,-116.793,4.26,0.76,ml,26,39,0.07533,0.14,ci,ci38169328,2018-05-09T17:07:01.431Z,"10km NE of Aguanga, CA",earthquake,0.18,0.45,0.102,22,reviewed,ci,ci
2018-05-09T16:29:12.410Z,34.0203333,-116.7936667,11.19,0.95,ml,22,74,0.1224,0.14,ci,ci38169312,2018-05-09T17:07:17.495Z,"12km N of Cabazon, CA",earthquake,0.26,0.91,0.192,23,reviewed,ci,ci
2018-05-09T16:25:18.530Z,51.6785,-170.3748,32.23,4,mb,,213,1.18,1.22,us,us1000e1eu,2018-05-09T21:43:36.040Z,"108km SE of Amukta Island, Alaska",earthquake,8.4,10.1,0.054,91,reviewed,us,us
2018-05-09T16:22:35.010Z,33.494,-116.7665,7.46,0.31,ml,18,98,0.07527,0.08,ci,ci38169304,2018-05-09T19:59:31.327Z,"11km ENE of Aguanga, CA",earthquake,0.19,0.45,0.163,12,reviewed,ci,ci
2018-05-09T16:20:53.660Z,46.855,-121.7546667,0.39,0.2,ml,4,99,0.02205,0.08,uw,uw61372057,2018-05-09T17:42:13.390Z,"28km NNW of Packwood, Washington",earthquake,0.51,1.72,0.046,4,reviewed,uw,uw
2018-05-09T16:15:21.060Z,45.6881667,-112.1385,6.12,0.28,md,4,184,0.236,0.12,mb,mb80292744,2018-05-09T23:07:16.660Z,"20km S of Whitehall, Montana",earthquake,0.95,8.75,0.32,5,reviewed,mb,mb
2018-05-09T16:15:09.350Z,36.0276667,-117.813,1.53,0.54,ml,8,87,0.03878,0.06,ci,ci37186156,2018-05-09T17:07:31.223Z,"12km E of Coso Junction, CA",earthquake,0.14,0.25,0.135,4,reviewed,ci,ci
2018-05-09T16:14:47.970Z,36.0288333,-117.8143333,1.44,0.81,ml,19,57,0.03994,0.11,ci,ci38169296,2018-05-09T16:58:55.065Z,"12km E of Coso Junction, CA",earthquake,0.14,0.19,0.24,11,reviewed,ci,ci
2018-05-09T16:10:09.550Z,55.0613,-161.206,72.43,3.7,mb,,180,0.508,0.84,us,us1000e1en,2018-05-09T21:36:52.040Z,"54km SW of Sand Point, Alaska",earthquake,8.9,10.5,0.14,13,reviewed,us,us
2018-05-09T16:07:52.420Z,46.8535,-121.7538333,0.27,-0.33,md,4,101,0.02278,0.07,uw,uw61372042,2018-05-09T17:04:41.670Z,"28km NNW of Packwood, Washington",earthquake,0.41,1.52,0.37,4,reviewed,uw,uw
2018-05-09T16:06:04.774Z,63.5993,-149.8551,123.9,1.2,ml,,,,0.3,ak,ak19393264,2018-05-09T16:28:38.550Z,"50km WNW of Cantwell, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-05-09T16:05:02.900Z,19.4118333,-155.2613333,1.89,1.5,md,18,95,0.001398,0.07,hv,hv70134531,2018-05-09T19:26:02.800Z,"3km SW of Volcano, Hawaii",earthquake,0.27,0.17,0.07,5,reviewed,hv,hv
2018-05-09T16:04:52.480Z,37.5958333,-118.8243333,0.24,0.3,md,9,226,0.006927,0.02,nc,nc73014061,2018-05-09T17:56:03.131Z,"13km WNW of Toms Place, CA",earthquake,0.76,0.59,0.366,8,reviewed,nc,nc
2018-05-09T16:03:46.868Z,64.6927,-149.0017,15.2,1.2,ml,,,,0.34,ak,ak19393262,2018-05-09T16:06:09.893Z,"13km NNE of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-05-09T16:01:55.140Z,19.4008331,-155.2626648,0.16,2.46,ml,12,109,0.004092,0.12,hv,hv70134521,2018-05-09T16:07:33.100Z,"4km SW of Volcano, Hawaii",earthquake,0.21,0.26,4.62,3,automatic,hv,hv
2018-05-09T15:57:54.220Z,33.4925,-116.7901667,4.11,0.6,ml,22,36,0.08507,0.1,ci,ci38169264,2018-05-09T19:50:49.044Z,"9km NE of Aguanga, CA",earthquake,0.16,0.43,0.089,16,reviewed,ci,ci
2018-05-09T15:49:30.270Z,33.4925,-116.7898333,4.22,0.66,ml,19,60,0.08492,0.08,ci,ci38169256,2018-05-09T19:43:40.248Z,"9km NE of Aguanga, CA",earthquake,0.13,0.32,0.085,17,reviewed,ci,ci
2018-05-09T15:49:15.190Z,34.3876667,-116.879,-1.72,1.2,ml,4,315,0.1297,0.16,ci,ci37186172,2018-05-09T19:46:28.049Z,"10km SE of Lucerne Valley, CA",quarry blast,2.39,31.61,0.103,7,reviewed,ci,ci
2018-05-09T15:46:24.160Z,46.2003333,-122.2003333,6.67,0.26,ml,9,82,0.006603,0.09,uw,uw61372032,2018-05-09T16:50:09.550Z,"37km NNE of Amboy, Washington",earthquake,0.77,1.01,0.064,6,reviewed,uw,uw
2018-05-09T15:41:29.960Z,38.8238333,-122.8536667,2.51,0.38,md,18,63,0.004473,0.05,nc,nc73014051,2018-05-10T00:00:17.527Z,"10km WNW of The Geysers, CA",earthquake,0.24,0.5,,3,reviewed,nc,nc
2018-05-09T15:33:23.070Z,33.4591667,-116.3905,10.86,0.89,ml,21,156,0.07049,0.14,ci,ci38169240,2018-05-09T23:10:05.682Z,"23km N of Borrego Springs, CA",earthquake,0.31,0.56,0.099,19,reviewed,ci,ci
2018-05-09T15:32:35.920Z,19.4266663,-154.9063263,1.89,1.86,md,7,260,0.03109,0.1,hv,hv70134461,2018-05-09T15:35:50.880Z,"4km SSE of Leilani Estates, Hawaii",earthquake,1.01,0.43,0.44,3,automatic,hv,hv
2018-05-09T15:22:42.870Z,19.2861671,-155.2446594,7.18,1.72,md,14,148,0.01953,0.25,hv,hv70134446,2018-05-09T15:25:56.780Z,"16km S of Volcano, Hawaii",earthquake,0.94,1.32,0.06,3,automatic,hv,hv
2018-05-09T15:17:11.040Z,46.8631667,-121.7668333,-0.14,-0.04,md,3,202,0.0249,0.02,uw,uw61372027,2018-05-09T15:54:26.970Z,"29km NNW of Packwood, Washington",earthquake,0.88,1.72,0.163,3,reviewed,uw,uw
2018-05-09T15:15:06.730Z,46.8533333,-121.7503333,0.73,0.34,ml,4,110,0.02134,0.08,uw,uw61372022,2018-05-09T16:06:20.470Z,"28km NNW of Packwood, Washington",earthquake,0.46,1.34,0.081,4,reviewed,uw,uw
2018-05-09T15:06:34.100Z,37.7861667,-121.961,16.03,1.78,md,30,61,0.08629,0.08,nc,nc73014036,2018-05-10T02:55:00.918Z,"2km ENE of San Ramon, CA",earthquake,0.26,0.4,0.14,27,reviewed,nc,nc
2018-05-09T15:05:22.440Z,37.7856667,-121.9631667,18.18,1.6,md,19,63,0.08016,0.05,nc,nc73014031,2018-05-10T02:50:02.371Z,"2km ENE of San Ramon, CA",earthquake,0.47,0.81,0.174,12,reviewed,nc,nc
2018-05-09T15:02:33.880Z,19.3920002,-155.2948303,0.94,1.92,md,15,82,0.002138,0.16,hv,hv70134396,2018-05-09T15:05:31.610Z,"7km SW of Volcano, Hawaii",earthquake,0.3,0.23,0.64,3,automatic,hv,hv
2018-05-09T15:01:36.030Z,38.8196678,-122.7806702,0.22,0.85,md,12,59,0.006399,0.03,nc,nc73014026,2018-05-09T15:20:02.261Z,"5km W of Cobb, CA",earthquake,0.3,0.44,0.05,4,automatic,nc,nc
2018-05-09T15:00:17.670Z,52.2767,174.2329,62.43,4.9,mb,,113,3.27,1.05,us,us1000e1dg,2018-05-09T16:15:23.730Z,"50km S of Shemya Island, Alaska",earthquake,9.8,7.2,0.027,418,reviewed,us,us
2018-05-09T14:59:29.580Z,19.4076672,-155.2628326,1.32,1.89,md,12,64,0.005207,0.1,hv,hv70134391,2018-05-09T15:02:27.300Z,"3km SW of Volcano, Hawaii",earthquake,0.28,0.44,0.54,3,automatic,hv,hv
2018-05-09T14:55:08.950Z,38.8098333,-122.836,2.82,0.3,md,8,167,0.005416,0.03,nc,nc73014021,2018-05-10T00:22:53.023Z,"8km WNW of The Geysers, CA",earthquake,1.5,2.93,,1,reviewed,nc,nc
2018-05-09T14:44:24.305Z,37.4184,-116.0538,7.2,0.6,ml,11,163.02,0.221,0.0891,nn,nn00634293,2018-05-10T02:05:09.481Z,"78km W of Alamo, Nevada",earthquake,,8.3,0.38,8,reviewed,nn,nn
2018-05-09T14:39:19.311Z,62.1534,-142.1185,0,1.4,ml,,,,0.49,ak,ak19392086,2018-05-09T14:40:59.132Z,"139km SSE of Tok, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-05-09T14:39:12.910Z,19.300333,-155.2478333,5.83,1.92,md,29,101,0.029,0.27,hv,hv70134346,2018-05-09T14:42:36.130Z,"14km S of Volcano, Hawaii",earthquake,0.61,0.99,0.43,10,automatic,hv,hv
2018-05-09T14:34:13.753Z,36.4577,-115.7968,7.5,0.4,ml,11,282.3,0.244,0.0923,nn,nn00634320,2018-05-10T02:05:43.457Z,"32km NNE of Pahrump, Nevada",earthquake,,6,0.6,5,reviewed,nn,nn
2018-05-09T14:31:19.806Z,57.7864,-157.4824,165.6,2.7,ml,,,,0.56,ak,ak19392076,2018-05-09T15:52:25.184Z,"111km SSW of King Salmon, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2018-05-09T14:31:12.879Z,36.9745,-117.5483,0,0.7,ml,14,198.8,0.147,0.1276,nn,nn00634289,2018-05-10T02:05:00.664Z,"61km NE of Lone Pine, California",earthquake,,0,0.25,10,reviewed,nn,nn
2018-05-09T14:30:59.770Z,33.2365,-116.7716667,11.2,1.5,ml,48,46,0.01083,0.19,ci,ci38169200,2018-05-09T14:44:08.270Z,"1km SW of Lake Henshaw, CA",earthquake,0.21,0.63,0.171,27,reviewed,ci,ci
2018-05-09T14:29:45.031Z,63.5242,-150.7765,3.9,1.4,ml,,,,0.77,ak,ak19392074,2018-05-09T14:32:55.896Z,"92km W of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-05-09T14:19:38.380Z,36.5736667,-121.1288333,9.88,0.98,md,10,139,0.04932,0.05,nc,nc73014006,2018-05-09T23:28:02.034Z,"5km NNE of Pinnacles, CA",earthquake,0.36,0.86,0.127,9,reviewed,nc,nc
2018-05-09T14:16:28.241Z,38.7905,-119.6102,12.2,0.9,ml,8,140.98,0.299,0.1117,nn,nn00634321,2018-05-10T02:05:44.964Z,"15km SE of Gardnerville Ranchos, Nevada",earthquake,,3.8,0.1,4,reviewed,nn,nn
2018-05-09T14:14:38.188Z,63.9323,-148.7291,18.8,0.8,ml,,,,0.63,ak,ak19392045,2018-05-09T14:17:11.474Z,"14km NE of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-05-09T14:11:26.980Z,38.4252,-118.8845,2.5,0.6,ml,7,160.33,0.345,0.1296,nn,nn00634288,2018-05-10T02:04:57.779Z,"25km WSW of Hawthorne, Nevada",earthquake,,4.9,0.32,3,reviewed,nn,nn
2018-05-09T14:11:05.400Z,19.3751667,-154.9888333,6.32,2.51,ml,6,242,0.05998,0.01,hv,hv70134286,2018-05-09T20:36:04.680Z,"12km SW of Leilani Estates, Hawaii",earthquake,1.78,1.76,0.092,8,reviewed,hv,hv
2018-05-09T14:01:57.140Z,38.8214989,-122.7953339,0.59,1,md,9,117,0.01167,0.03,nc,nc73014001,2018-05-09T14:16:02.915Z,"6km NW of The Geysers, CA",earthquake,0.31,0.65,0.04,3,automatic,nc,nc
2018-05-09T14:00:26.260Z,19.4185009,-154.9089966,2.05,1.82,md,17,221,0.03809,0.22,hv,hv70134261,2018-05-09T14:03:30.290Z,"5km S of Leilani Estates, Hawaii",earthquake,1.7,1.01,0.19,5,automatic,hv,hv
2018-05-09T13:55:10.777Z,60.4566,-149.8397,33.9,1.8,ml,,,,0.56,ak,ak19390929,2018-05-09T13:58:13.568Z,"40km NW of Bear Creek, Alaska",earthquake,,0.1,,,automatic,ak,ak
2018-05-09T13:54:12.094Z,64.5331,-160.2375,3,1.6,ml,,,,0.55,ak,ak19390930,2018-05-09T14:04:16.569Z,"78km NNE of Unalakleet, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-05-09T13:51:30.680Z,46.865,-121.7431667,2.76,0.56,ml,4,115,0.009461,0.1,uw,uw61371987,2018-05-09T16:10:00.140Z,"29km N of Packwood, Washington",earthquake,0.91,0.97,0.136,4,reviewed,uw,uw
2018-05-09T13:50:16.660Z,19.4064999,-155.2655029,1.76,2.1,md,16,52,0.007687,0.13,hv,hv70134236,2018-05-09T13:53:19.280Z,"3km SW of Volcano, Hawaii",earthquake,0.29,0.32,0.59,3,automatic,hv,hv
2018-05-09T13:45:52.198Z,36.4591,-115.7934,11.3,0,ml,9,282.36,0.244,,nn,nn00634315,2018-05-10T02:05:38.724Z,"32km NNE of Pahrump, Nevada",earthquake,,,,,reviewed,nn,nn
2018-05-09T13:40:47.730Z,56.0151,-149.8257,10,4,ml,,199,2.264,0.7,us,us1000e1bp,2018-05-09T14:12:56.040Z,"252km SE of Kodiak, Alaska",earthquake,7.1,2,0.056,42,reviewed,us,us
2018-05-09T13:37:29.610Z,33.9143333,-116.8393333,6.65,1.21,ml,40,33,0.08778,0.18,ci,ci38169152,2018-05-09T14:43:04.780Z,"4km ESE of Banning, CA",earthquake,0.22,1,0.223,29,reviewed,ci,ci
2018-05-09T13:34:51.280Z,56.0994,-149.9009,10,4,ml,,203,2.182,0.78,us,us1000e1bk,2018-05-09T14:22:08.040Z,"242km SE of Kodiak, Alaska",earthquake,7.6,2,0.053,46,reviewed,us,us
2018-05-09T13:31:16.620Z,33.5171667,-116.793,3.87,0.41,ml,20,69,0.06692,0.15,ci,ci38169136,2018-05-09T13:38:49.423Z,"11km NE of Aguanga, CA",earthquake,0.26,0.87,0.184,12,reviewed,ci,ci
2018-05-09T13:25:14.080Z,33.6455,-116.7548333,11.48,0.46,ml,17,100,0.05225,0.08,ci,ci38169128,2018-05-09T23:22:53.773Z,"11km SSW of Idyllwild, CA",earthquake,0.22,0.4,0.128,9,reviewed,ci,ci
