time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-05-09T13:19:33.790Z,38.8284988,-122.8063354,2.42,1.06,md,20,77,0.005874,0.02,nc,nc73013986,2018-05-09T13:43:01.712Z,"7km NW of The Geysers, CA",earthquake,0.28,0.41,0.05,4,automatic,nc,nc
2018-05-09T13:16:29.790Z,36.2213333,-120.791,5.42,1.23,md,27,135,0.009911,0.11,nc,nc73013981,2018-05-10T04:00:03.348Z,"23km ENE of San Lucas, CA",earthquake,0.55,0.25,0.101,14,reviewed,nc,nc
2018-05-09T13:05:06.228Z,37.3384,-114.6366,9.7,0.7,ml,4,128.16,0.62,,nn,nn00634313,2018-05-10T02:05:35.732Z,"32km SSW of Caliente, Nevada",earthquake,,,,,reviewed,nn,nn
2018-05-09T13:01:14.940Z,19.3286667,-155.1035004,5.61,1.81,md,25,190,0.04896,0.25,hv,hv70134156,2018-05-09T13:04:32.830Z,"18km SE of Volcano, Hawaii",earthquake,0.94,0.63,0.15,8,automatic,hv,hv
2018-05-09T12:57:41.860Z,32.7995,-115.4556667,10.69,1.05,ml,14,101,0.009464,0.28,ci,ci38169112,2018-05-09T16:54:51.551Z,"7km W of Holtville, CA",earthquake,0.58,0.63,0.077,5,reviewed,ci,ci
2018-05-09T12:54:37.640Z,19.1709995,-155.1338348,-0.49,2.16,md,30,225,0.1143,0.3,hv,hv70134141,2018-05-09T12:57:47.580Z,"30km SSE of Volcano, Hawaii",earthquake,1.97,0.5,0.28,11,automatic,hv,hv
2018-05-09T12:49:42.110Z,42.6551667,-111.3955,-3.34,1.95,md,9,110,0.1532,0.26,uu,uu60280872,2018-05-09T21:29:46.560Z,"17km E of Soda Springs, Idaho",earthquake,0.8,2.64,0.64,3,reviewed,uu,uu
2018-05-09T12:44:08.067Z,63.1134,-148.3736,62.1,0.8,ml,,,,0.36,ak,ak19389768,2018-05-09T15:42:41.932Z,"42km SE of Cantwell, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2018-05-09T12:42:32.830Z,19.3619995,-155.0046692,5.26,2.26,ml,31,238,0.07124,0.28,hv,hv70134101,2018-05-09T12:48:10.280Z,"14km SW of Leilani Estates, Hawaii",earthquake,0.93,0.73,4.31,3,automatic,hv,hv
2018-05-09T12:41:16.520Z,19.4041667,-155.289,0.96,1.62,md,15,61,0.01067,0.06,hv,hv70134096,2018-05-09T21:34:04.600Z,"6km WSW of Volcano, Hawaii",earthquake,0.17,0.18,0.082,3,reviewed,hv,hv
2018-05-09T12:39:50.546Z,63.2693,-151.187,6.8,1.3,ml,,,,0.38,ak,ak19389766,2018-05-09T12:41:08.950Z,"112km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-05-09T12:29:25.240Z,19.4415,-154.93,3.92,1.27,md,7,186,0.01787,0.04,hv,hv70134071,2018-05-09T20:50:37.000Z,"3km SSW of Leilani Estates, Hawaii",earthquake,1.17,1.23,0.085,3,reviewed,hv,hv
2018-05-09T12:24:00.160Z,60.112,-139.4038,0,1.1,ml,,,,0.43,ak,ak19389757,2018-05-09T12:26:55.350Z,"65km NNE of Yakutat, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-05-09T12:22:40.220Z,33.505,-116.7923333,5.16,0.44,ml,17,60,0.07578,0.11,ci,ci38169096,2018-05-09T12:56:51.191Z,"10km NE of Aguanga, CA",earthquake,0.22,0.91,0.115,13,reviewed,ci,ci
2018-05-09T12:19:23.670Z,38.7893333,-122.7661667,1.54,0.74,md,12,97,0.01859,0.03,nc,nc73013956,2018-05-09T12:34:02.756Z,"2km NNW of The Geysers, CA",earthquake,0.3,0.75,0.24,3,automatic,nc,nc
2018-05-09T12:17:58.350Z,36.0363333,-117.3405,2.51,0.95,ml,15,140,0.1223,0.15,ci,ci38169088,2018-05-09T12:57:23.589Z,"30km N of Searles Valley, CA",earthquake,0.49,1.75,0.19,9,reviewed,ci,ci
2018-05-09T12:17:46.770Z,33.9773333,-116.8013333,17.68,0.85,ml,26,87,0.05792,0.19,ci,ci38169080,2018-05-09T12:57:59.550Z,"7km N of Cabazon, CA",earthquake,0.42,0.71,0.147,23,reviewed,ci,ci
2018-05-09T12:17:22.460Z,36.0355,-117.3421667,3.48,1.3,ml,18,135,0.1211,0.18,ci,ci38169072,2018-05-09T23:34:03.566Z,"30km N of Searles Valley, CA",earthquake,0.53,1.13,0.181,14,reviewed,ci,ci
2018-05-09T12:11:39.680Z,19.3490009,-155.0833282,5.51,2.03,ml,33,206,0.03889,0.24,hv,hv70134051,2018-05-09T12:17:13.650Z,"18km ESE of Volcano, Hawaii",earthquake,0.77,0.76,4.18,3,automatic,hv,hv
2018-05-09T12:01:54.150Z,42.6619,-111.4471,4.25,2.6,ml,,100,0.115,0.21,us,us1000e1ay,2018-05-10T04:13:35.209Z,"12km E of Soda Springs, Idaho",earthquake,2.1,5.6,0.062,34,reviewed,us,us
2018-05-09T11:59:53.500Z,19.3955002,-155.0164948,-0.41,1.74,md,15,209,0.03958,0.16,hv,hv70134016,2018-05-09T12:03:15.630Z,"13km SW of Leilani Estates, Hawaii",earthquake,1,0.42,0.19,4,automatic,hv,hv
2018-05-09T11:55:39.780Z,34.0213333,-116.7878333,14.13,1.44,ml,51,69,0.02155,0.21,ci,ci38169064,2018-05-09T12:59:04.000Z,"12km N of Cabazon, CA",earthquake,0.23,0.42,0.24,27,reviewed,ci,ci
2018-05-09T11:54:48.730Z,58.1573,-155.3787,1,0.8,ml,,,,0.29,ak,ak19388754,2018-05-09T15:34:28.392Z,"95km SE of King Salmon, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-05-09T11:52:45.620Z,63.0939,-150.3946,99.6,1.5,ml,,,,0.4,ak,ak19388747,2018-05-09T15:23:44.353Z,"79km WSW of Cantwell, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-05-09T11:43:33.510Z,36.9111667,-121.4828333,11.06,0.78,md,18,127,0.09088,0.13,nc,nc73013936,2018-05-09T23:18:01.976Z,"9km NE of San Juan Bautista, CA",earthquake,0.5,0.93,0.271,16,reviewed,nc,nc
2018-05-09T11:38:06.710Z,38.821167,-122.7788315,-0.14,1.75,md,21,57,0.008028,0.04,nc,nc73013926,2018-05-09T15:39:03.365Z,"5km W of Cobb, CA",earthquake,0.17,0.32,0.07,7,automatic,nc,nc
2018-05-09T11:35:26.020Z,38.8198318,-122.7799988,0.18,0.81,md,9,135,0.006585,0.04,nc,nc73013916,2018-05-09T11:50:02.081Z,"5km W of Cobb, CA",earthquake,0.37,0.48,0.06,2,automatic,nc,nc
2018-05-09T11:27:44.182Z,36.0686,-117.31,0,0.4,ml,9,200.54,0.179,,nn,nn00634311,2018-05-10T02:05:29.166Z,"34km NNE of Searles Valley, California",earthquake,,,,,reviewed,nn,nn
2018-05-09T11:22:26.060Z,38.8196678,-122.8061676,0.01,1.21,md,6,197,0.004813,0.05,nc,nc73013911,2018-05-09T14:44:02.074Z,"6km NW of The Geysers, CA",earthquake,0.91,0.67,0.01,3,automatic,nc,nc
2018-05-09T11:20:32.170Z,44.8258333,-111.6153333,11.65,0.68,md,7,149,0.102,0.13,mb,mb80292764,2018-05-09T23:27:38.210Z,"44km WNW of West Yellowstone, Montana",earthquake,0.53,0.45,0.338,3,reviewed,mb,mb
2018-05-09T11:20:29.085Z,36.0614,-117.3238,0,0.5,ml,8,205.05,0.174,,nn,nn00634309,2018-05-10T02:05:27.676Z,"33km NNE of Searles Valley, California",earthquake,,,,,reviewed,nn,nn
2018-05-09T11:19:38.980Z,36.0363333,-117.3488333,2.3,1.12,ml,14,139,0.1156,0.1,ci,ci38169056,2018-05-09T12:58:02.580Z,"30km N of Searles Valley, CA",earthquake,0.35,0.54,0.209,12,reviewed,ci,ci
2018-05-09T11:19:32.791Z,36.2254,-115.6884,0,1,ml,19,109.57,0.489,0.1639,nn,nn00634276,2018-05-10T02:04:44.770Z,"26km E of Pahrump, Nevada",earthquake,,0,0.24,9,reviewed,nn,nn
2018-05-09T11:14:58.050Z,33.65,-116.754,11.21,0.31,ml,14,103,0.05679,0.15,ci,ci38169048,2018-05-09T12:58:06.591Z,"10km SSW of Idyllwild, CA",earthquake,0.42,0.74,0.121,8,reviewed,ci,ci
2018-05-09T11:05:32.529Z,63.1822,-144.8186,6.8,1.8,ml,,,,0.31,ak,ak19388579,2018-05-09T11:54:15.586Z,"79km SSE of Deltana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-05-09T11:02:18.710Z,38.8035011,-122.815834,2.48,1.22,md,24,82,0.01172,0.04,nc,nc73013901,2018-05-09T14:17:02.922Z,"6km WNW of The Geysers, CA",earthquake,0.26,0.42,0.1,5,automatic,nc,nc
2018-05-09T10:58:09.020Z,19.3568325,-155.0299988,6.01,1.97,md,23,216,0.0622,0.26,hv,hv70133916,2018-05-09T11:01:55.090Z,"17km SW of Leilani Estates, Hawaii",earthquake,0.9,0.75,0.42,8,automatic,hv,hv
2018-05-09T10:52:47.060Z,33.5768333,-116.6021667,12.14,0.35,ml,16,70,0.02191,0.07,ci,ci38169040,2018-05-09T19:48:31.937Z,"7km ENE of Anza, CA",earthquake,0.25,0.38,0.158,8,reviewed,ci,ci
2018-05-09T10:47:33.109Z,39.1978,-119.6842,0,0.1,ml,3,246.14,0.049,,nn,nn00634306,2018-05-10T02:05:21.813Z,"8km ENE of Carson City, Nevada",earthquake,,,,,reviewed,nn,nn
2018-05-09T10:41:45.750Z,36.9902,71.3687,111.93,6.2,mww,,19,0.586,1.03,us,us1000e19e,2018-05-10T05:24:10.526Z,"36km NW of Ishkashim, Tajikistan",earthquake,6,4.3,0.066,22,reviewed,us,us
2018-05-09T10:34:15.392Z,60.2001,-141.5534,0.1,1.3,ml,,,,0.74,ak,ak19387481,2018-05-09T10:36:10.697Z,"50km ENE of Cape Yakataga, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-05-09T10:33:32.720Z,19.38,-155.0103333,6.23,2.39,ml,9,226,0.05362,0.02,hv,hv70133871,2018-05-10T00:38:59.820Z,"13km SW of Leilani Estates, Hawaii",earthquake,1.18,1.1,0.121,7,reviewed,hv,hv
2018-05-09T10:27:40.853Z,35.7995,-116.5377,0,0.1,ml,6,237.02,0.235,0.1403,nn,nn00634287,2018-05-10T02:04:55.981Z,"61km NNE of Fort Irwin, California",earthquake,,2.5,0.23,2,reviewed,nn,nn
2018-05-09T10:19:10.950Z,34.0211667,-116.798,12.68,0.69,ml,17,103,0.01614,0.12,ci,ci38169032,2018-05-09T12:58:21.151Z,"12km N of Cabazon, CA",earthquake,0.29,0.74,0.092,15,reviewed,ci,ci
2018-05-09T10:17:28.129Z,37.2593,-117.6156,5.8,0.4,ml,8,150.57,0.036,0.1167,nn,nn00634317,2018-05-10T02:05:41.816Z,"60km E of Big Pine, California",earthquake,,2.7,0.13,5,reviewed,nn,nn
2018-05-09T10:15:02.650Z,37.378,-122.2706667,7.96,0.99,md,11,77,0.03618,0.03,nc,nc73013891,2018-05-10T01:43:35.859Z,"3km WSW of Portola Valley, CA",earthquake,0.33,0.55,0.164,13,reviewed,nc,nc
2018-05-09T10:14:13.070Z,37.3768333,-122.2671667,8.03,1.85,md,53,60,0.03515,0.04,nc,nc73013886,2018-05-10T05:09:03.654Z,"3km WSW of Portola Valley, CA",earthquake,0.1,0.17,0.11,50,reviewed,nc,nc
2018-05-09T10:06:04.720Z,37.375,-122.2668333,7.75,0.84,md,10,79,0.0364,0.06,nc,nc73013881,2018-05-10T00:35:25.451Z,"3km WSW of Portola Valley, CA",earthquake,0.37,0.55,0.123,10,reviewed,nc,nc
2018-05-09T10:02:09.920Z,35.9696667,-117.6691667,3.4,0.42,ml,7,121,0.02654,0.04,ci,ci38169024,2018-05-09T12:58:18.885Z,"22km E of Little Lake, CA",earthquake,0.26,0.35,0.138,6,reviewed,ci,ci
2018-05-09T10:01:49.267Z,40.2315,-121.1399,0,0.7,ml,6,128.28,0.304,0.1261,nn,nn00634316,2018-05-10T02:05:40.309Z,"11km SE of Chester, California",earthquake,,0,0.08,2,reviewed,nn,nn
2018-05-09T10:01:28.090Z,35.9711667,-117.672,2.62,0.58,ml,17,47,0.0291,0.1,ci,ci38169016,2018-05-09T16:21:13.896Z,"22km E of Little Lake, CA",earthquake,0.15,0.16,0.175,7,reviewed,ci,ci
2018-05-09T09:59:36.252Z,64.0542,-148.1077,98.6,1.7,ml,,,,0.7,ak,ak19387450,2018-05-09T10:06:53.575Z,"47km ENE of Healy, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-05-09T09:57:59.750Z,38.8033333,-122.7698364,0.97,0.88,md,11,110,0.01304,0.02,nc,nc73013876,2018-05-09T10:22:02.594Z,"3km NNW of The Geysers, CA",earthquake,0.31,0.87,0.07,3,automatic,nc,nc
2018-05-09T09:50:50.348Z,36.7389,-115.8504,3.2,-0.1,ml,9,245.7,0.109,0.1174,nn,nn00634314,2018-05-10T02:05:37.213Z,"60km NNE of Pahrump, Nevada",earthquake,,3.1,0.24,3,reviewed,nn,nn
2018-05-09T09:25:49.520Z,33.493,-116.4268333,16.24,0.51,ml,19,165,0.03033,0.19,ci,ci38169008,2018-05-09T12:58:46.207Z,"22km SSW of La Quinta, CA",earthquake,0.72,0.84,0.188,12,reviewed,ci,ci
2018-05-09T09:23:51.690Z,37.853,-121.9876667,8.43,1.27,md,31,80,0.06992,0.06,nc,nc73013846,2018-05-10T02:46:01.870Z,"3km NW of Diablo, CA",earthquake,0.16,0.29,0.084,25,reviewed,nc,nc
2018-05-09T09:16:47.788Z,60.4038,-143.1793,12.9,0.3,ml,,,,0.33,ak,ak19386391,2018-05-09T14:55:53.800Z,"55km NW of Cape Yakataga, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2018-05-09T09:11:00.970Z,19.3670006,-155.1461639,0.89,1.82,md,20,174,0.0251,0.29,hv,hv70133766,2018-05-09T09:14:13.360Z,"11km SE of Volcano, Hawaii",earthquake,0.86,0.6,0.13,7,automatic,hv,hv
2018-05-09T09:08:03.770Z,19.3438339,-155.159668,6.32,2.4,md,22,99,0.03657,0.34,hv,hv70133761,2018-05-09T09:11:25.400Z,"12km SE of Volcano, Hawaii",earthquake,0.86,0.95,0.88,8,automatic,hv,hv
2018-05-09T09:04:22.690Z,61.2886,-146.7931,0,1.7,ml,,,,0.58,ak,ak19386363,2018-05-09T09:09:09.645Z,"29km NW of Valdez, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-05-09T08:58:14.100Z,38.8269997,-122.8050003,2.21,0.94,md,7,76,0.005354,0.02,nc,nc73013831,2018-05-09T09:21:04.238Z,"7km NW of The Geysers, CA",earthquake,0.5,1.22,0.08,2,automatic,nc,nc
2018-05-09T08:56:33.630Z,19.3980007,-155.2723389,0,2.97,ml,47,37,0.002894,0.33,hv,hv70133741,2018-05-10T02:58:08.799Z,"5km SW of Volcano, Hawaii",earthquake,0.2,0.22,2.48,30,automatic,hv,hv
2018-05-09T08:47:40.810Z,38.8250008,-122.8059998,2.47,0.73,md,11,66,0.003564,0.03,nc,nc73013826,2018-05-09T09:11:02.183Z,"7km NW of The Geysers, CA",earthquake,0.39,1.01,,1,automatic,nc,nc
2018-05-09T08:44:05.744Z,60.74,-140.362,12.8,1.7,ml,,,,0.85,ak,ak19385344,2018-05-09T08:54:15.316Z,"136km NE of Cape Yakataga, Alaska",earthquake,,0.1,,,automatic,ak,ak
2018-05-09T08:41:47.910Z,37.6298333,-118.874,6.45,1.06,md,26,88,0.01393,0.06,nc,nc73013816,2018-05-09T17:46:02.068Z,"9km E of Mammoth Lakes, CA",earthquake,0.29,0.44,0.184,24,reviewed,nc,nc
2018-05-09T08:40:08.160Z,37.6293333,-118.8778333,5.74,0.31,md,16,89,0.01569,0.07,nc,nc73013821,2018-05-09T18:52:02.623Z,"9km E of Mammoth Lakes, CA",earthquake,0.49,0.66,0.262,14,reviewed,nc,nc
2018-05-09T08:30:44.080Z,33.2376667,-116.7716667,12.2,1.15,ml,48,39,0.01095,0.15,ci,ci38169000,2018-05-09T19:56:32.200Z,"1km WSW of Lake Henshaw, CA",earthquake,0.17,0.45,0.134,27,reviewed,ci,ci
2018-05-09T08:18:45.840Z,35.5198333,-120.0801667,11.15,1.67,md,48,117,0.04896,0.08,nc,nc73013811,2018-05-10T01:35:01.174Z,"20km NNW of Simmler, CA",earthquake,0.17,0.26,0.182,24,reviewed,nc,nc
2018-05-09T08:18:16.560Z,19.1588326,-155.3103333,10.07,1.97,md,19,218,0.1136,0.32,hv,hv70133686,2018-05-09T08:21:29.090Z,"18km ESE of Pahala, Hawaii",earthquake,1.35,0.84,0.22,6,automatic,hv,hv
2018-05-09T08:17:02.730Z,19.4006667,-155.2918333,1.07,1.85,md,17,75,0.009726,0.09,hv,hv70133681,2018-05-09T21:25:37.210Z,"6km WSW of Volcano, Hawaii",earthquake,0.24,0.15,0.047,3,reviewed,hv,hv
2018-05-09T08:12:53.210Z,35.6946667,-121.1375,5.27,1.22,md,15,119,0.1004,0.04,nc,nc73013806,2018-05-10T01:42:01.214Z,"7km NE of San Simeon, CA",earthquake,0.18,0.66,0.189,10,reviewed,nc,nc
2018-05-09T08:11:34.390Z,19.3400002,-155.0606689,6.88,1.78,md,24,226,0.05841,0.2,hv,hv70133666,2018-05-09T08:14:57.880Z,"19km S of Fern Acres, Hawaii",earthquake,0.75,0.49,0.12,8,automatic,hv,hv
2018-05-09T08:07:06.080Z,19.4174995,-155.2608337,1.03,2.47,ml,17,66,0.005459,0.14,hv,hv70133651,2018-05-09T08:12:43.540Z,"2km WSW of Volcano, Hawaii",earthquake,0.19,0.21,0.27,3,automatic,hv,hv
2018-05-09T07:57:55.250Z,-5.8916,151.7962,10,6,mww,,42,1.728,0.95,us,us1000e17w,2018-05-09T20:46:20.040Z,"177km SSW of Kokopo, Papua New Guinea",earthquake,6.3,1.6,0.071,19,reviewed,us,us
2018-05-09T07:56:46.890Z,19.3863335,-155.0338287,0.37,1.93,md,14,217,0.04211,0.18,hv,hv70133641,2018-05-09T07:59:55.880Z,"14km SSE of Fern Acres, Hawaii",earthquake,1,0.47,0.32,8,automatic,hv,hv
2018-05-09T07:53:52.750Z,33.9808333,-116.4345,3.36,1.21,ml,49,48,0.04541,0.14,ci,ci38168984,2018-05-09T20:11:51.330Z,"7km ENE of Desert Hot Springs, CA",earthquake,0.17,0.36,0.187,25,reviewed,ci,ci
2018-05-09T07:53:49.153Z,40.0723,-119.6873,14.8,0.5,ml,9,232.59,0.166,0.2435,nn,nn00634285,2018-05-10T02:04:53.989Z,"47km N of Spanish Springs, Nevada",earthquake,,4.8,0.32,2,reviewed,nn,nn
2018-05-09T07:52:45.300Z,56.0998,-149.9997,19.75,3.6,ml,,209,2.135,0.53,us,us1000e17r,2018-05-09T09:15:06.040Z,"238km SE of Kodiak, Alaska",earthquake,9.6,9.7,0.053,46,reviewed,us,us
2018-05-09T07:51:56.690Z,33.9843333,-116.437,2.66,1.07,ml,13,96,0.04947,0.1,ci,ci38168976,2018-05-09T23:20:47.884Z,"6km ENE of Desert Hot Springs, CA",earthquake,0.17,0.19,0.08,4,reviewed,ci,ci
2018-05-09T07:51:29.580Z,33.9815,-116.4336667,2.86,1.2,ml,30,61,0.04568,0.15,ci,ci38168968,2018-05-09T20:17:00.572Z,"7km ENE of Desert Hot Springs, CA",earthquake,0.19,0.28,0.166,24,reviewed,ci,ci
2018-05-09T07:50:25.350Z,19.449667,-154.9646606,0.85,1.83,md,11,166,0.0408,0.21,hv,hv70133611,2018-05-09T07:53:41.920Z,"5km WSW of Leilani Estates, Hawaii",earthquake,1.19,0.91,0.01,3,automatic,hv,hv
2018-05-09T07:48:47.170Z,38.8223343,-122.8061676,2.26,0.53,md,18,59,0.00323,0.04,nc,nc73013801,2018-05-09T08:25:01.952Z,"7km NW of The Geysers, CA",earthquake,0.26,0.52,0.33,2,automatic,nc,nc
2018-05-09T07:48:40.710Z,38.8050003,-122.7961655,2.47,1.53,md,12,133,0.003039,0.04,nc,nc73013796,2018-05-09T10:48:02.728Z,"5km NW of The Geysers, CA",earthquake,0.54,0.85,0.12,3,automatic,nc,nc
2018-05-09T07:47:18.790Z,38.8173332,-122.8133316,3.41,0.76,md,11,100,0.006566,0.04,nc,nc73013791,2018-05-09T08:04:02.836Z,"7km NW of The Geysers, CA",earthquake,0.62,1.47,0.17,2,automatic,nc,nc
2018-05-09T07:46:22.690Z,55.9372,-149.8768,5,2.9,ml,,,,0.59,ak,ak19384302,2018-05-09T14:48:41.327Z,"257km SE of Kodiak, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2018-05-09T07:41:13.570Z,33.2343333,-117.4286667,15.45,1.39,ml,41,175,0.05559,0.16,ci,ci38168960,2018-05-09T13:00:45.870Z,"5km W of Camp Pendleton South, CA",earthquake,0.44,0.34,0.178,27,reviewed,ci,ci
2018-05-09T07:40:34.310Z,19.4055,-155.2781667,0.23,2.39,md,28,37,0.007,0.08,hv,hv70133601,2018-05-09T20:34:28.830Z,"5km WSW of Volcano, Hawaii",earthquake,0.13,0.14,0.045,6,reviewed,hv,hv
2018-05-09T07:38:16.248Z,59.7729,-136.6553,0,1.6,ml,,,,0.84,ak,ak19384274,2018-05-09T07:44:36.624Z,"83km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-05-09T07:37:54.940Z,38.8286667,-122.8056641,4.3,0.56,md,7,127,0.01542,0.01,nc,nc73013786,2018-05-09T07:54:01.668Z,"7km NW of The Geysers, CA",earthquake,1.08,5.08,,1,automatic,nc,nc
2018-05-09T07:28:38.170Z,37.0498333,-97.915,3.85,2.03,ml,14,73,0.06793,0.05,ismpkansas,ismpkansas70245418,2018-05-10T01:17:41.120Z,"15km SE of Anthony, Kansas",earthquake,0.21,1.77,0.25,17,reviewed,ismp,ismp
2018-05-09T07:22:53.350Z,38.8255005,-122.8068314,2.34,2.05,md,28,58,0.003292,0.04,nc,nc73013776,2018-05-09T10:21:03.589Z,"7km NW of The Geysers, CA",earthquake,0.2,0.37,0.1,7,automatic,nc,nc
2018-05-09T07:22:06.140Z,37.6278333,-118.8753333,6.23,0.69,md,20,90,0.01321,0.06,nc,nc73013781,2018-05-09T17:26:02.964Z,"9km E of Mammoth Lakes, CA",earthquake,0.37,0.46,0.139,16,reviewed,nc,nc
2018-05-09T07:20:53.620Z,38.8264999,-122.8066635,2.35,2.2,md,37,50,0.004088,0.04,nc,nc73013771,2018-05-09T10:06:02.509Z,"7km NW of The Geysers, CA",earthquake,0.17,0.29,0.17,11,automatic,nc,nc
2018-05-09T07:17:03.540Z,19.390667,-154.9774933,-0.65,1.86,md,24,242,0.04972,0.24,hv,hv70133566,2018-05-09T07:20:18.360Z,"10km SW of Leilani Estates, Hawaii",earthquake,0.95,0.28,0.28,8,automatic,hv,hv
2018-05-09T07:15:19.970Z,38.7588348,-122.7333298,3.16,1.21,md,13,165,0.01067,0.03,nc,nc73013766,2018-05-09T09:51:02.417Z,"3km SE of The Geysers, CA",earthquake,0.79,0.89,0.05,4,automatic,nc,nc
